,Mkt-RF,SMB,HML,RF,Mom,date
0,-0.06,-0.51,4.73,0.25,0.36,192701
1,4.18,-0.25,3.27,0.26,-2.14,192702
2,0.13,-1.89,-2.56,0.3,3.61,192703
3,0.46,0.49,0.71,0.25,4.3,192704
4,5.44,1.46,4.98,0.3,3.0,192705
5,-2.34,0.51,-1.53,0.26,0.55,192706
6,7.26,-3.25,-1.14,0.3,4.31,192707
7,1.97,-0.69,-3.74,0.28,1.36,192708
8,4.76,-3.63,-0.63,0.21,1.98,192709
9,-4.31,2.12,-4.33,0.25,-0.87,192710
10,6.58,2.72,-0.27,0.21,-0.66,192711
11,2.09,0.97,-1.13,0.22,3.21,192712
12,-0.68,4.26,-0.75,0.25,-0.52,192801
13,-1.7,-2.06,-0.65,0.33,-1.09,192802
14,8.81,-0.26,-1.22,0.29,4.78,192803
15,4.23,3.98,3.44,0.22,-4.41,192804
16,1.52,2.85,-3.27,0.32,3.02,192805
17,-4.85,-3.52,-0.03,0.31,2.04,192806
18,0.62,-1.32,-0.5,0.32,2.79,192807
19,6.68,-2.06,-2.15,0.32,3.54,192808
20,2.88,2.41,0.86,0.27,3.49,192809
21,1.33,2.22,-2.16,0.41,5.12,192810
22,11.81,-1.78,2.7,0.38,2.01,192811
23,0.36,-0.86,-0.65,0.06,1.54,192812
24,4.66,-3.56,-1.24,0.34,2.45,192901
25,-0.34,-0.38,1.66,0.36,3.05,192902
26,-0.89,-4.71,1.58,0.34,-0.64,192903
27,1.43,-0.97,0.59,0.36,1.85,192904
28,-6.39,-5.37,-1.42,0.44,-2.0,192905
29,9.7,-2.17,-2.79,0.52,8.71,192906
30,4.46,-3.85,2.66,0.33,2.84,192907
31,8.18,-9.51,0.0,0.4,4.7,192908
32,-5.47,1.18,-0.62,0.35,2.97,192909
33,-20.12,-4.01,7.77,0.46,4.1,192910
34,-12.74,-1.81,5.22,0.37,-2.39,192911
35,1.33,-4.48,-0.59,0.37,5.19,192912
36,5.61,3.53,-0.92,0.14,-5.24,193001
37,2.5,0.19,0.2,0.3,0.62,193002
38,7.1,3.41,0.33,0.35,-4.42,193003
39,-2.06,-0.35,-0.35,0.21,3.98,193004
40,-1.66,-2.02,-0.71,0.26,0.05,193005
41,-16.27,-3.36,2.28,0.27,6.62,193006
42,4.12,-0.35,-1.54,0.2,-2.11,193007
43,0.3,-2.23,-0.79,0.09,3.95,193008
44,-12.75,-2.22,-5.27,0.22,11.48,193009
45,-8.78,-0.12,-1.38,0.09,6.86,193010
46,-3.04,2.22,-3.52,0.13,-1.46,193011
47,-7.83,-4.66,-5.38,0.14,13.32,193012
48,6.24,3.75,7.13,0.15,-11.07,193101
49,10.88,3.38,1.6,0.04,-14.47,193102
50,-6.43,3.06,-3.67,0.13,9.46,193103
51,-9.98,-4.63,-3.95,0.08,11.4,193104
52,-13.24,5.16,-6.59,0.09,9.26,193105
53,13.9,-5.36,11.34,0.08,-17.88,193106
54,-6.62,1.49,-2.21,0.06,8.2,193107
55,0.41,-1.92,-1.54,0.03,-3.5,193108
56,-29.13,0.48,-6.67,0.03,10.15,193109
57,8.04,-1.73,1.46,0.1,3.27,193110
58,-9.08,4.32,-5.06,0.17,7.54,193111
59,-13.53,-0.42,-9.05,0.12,14.16,193112
60,-1.58,3.85,9.16,0.23,-10.87,193201
61,5.46,-2.87,-1.31,0.23,1.59,193202
62,-11.21,2.34,-2.44,0.16,9.92,193203
63,-17.96,1.51,1.32,0.11,6.97,193204
64,-20.51,4.12,-3.32,0.06,12.28,193205
65,-0.7,0.19,5.52,0.02,1.88,193206
66,33.84,-4.59,35.61,0.03,-45.02,193207
67,37.06,13.41,34.24,0.03,-52.05,193208
68,-2.94,-2.08,-7.36,0.03,2.36,193209
69,-13.17,-2.56,-10.33,0.02,4.95,193210
70,-5.88,2.0,-13.11,0.02,-1.83,193211
71,4.4,-8.64,-7.72,0.01,5.48,193212
72,1.25,0.63,6.36,0.01,-1.6,193301
73,-15.24,-2.58,-2.95,-0.03,4.26,193302
74,3.29,3.79,7.54,0.04,2.48,193303
75,38.85,3.07,19.65,0.1,-16.51,193304
76,21.43,36.56,19.19,0.04,-4.31,193305
77,13.11,8.42,-1.78,0.02,4.0,193306
78,-9.63,-1.05,3.27,0.02,0.1,193307
79,12.05,-5.39,3.0,0.03,7.59,193308
80,-10.65,-0.4,-11.74,0.02,1.58,193309
81,-8.36,-0.2,-8.57,0.01,-2.21,193310
82,9.97,-6.47,2.32,0.02,6.1,193311
83,1.83,0.63,-1.56,0.02,4.18,193312
84,12.6,12.69,15.59,0.05,-2.97,193401
85,-2.5,5.1,2.0,0.02,-0.28,193402
86,0.09,2.51,-2.7,0.02,-0.67,193403
87,-1.79,2.73,-3.73,0.01,-4.7,193404
88,-7.25,-0.29,-5.89,0.01,-2.56,193405
89,2.64,-2.23,-2.96,0.01,-0.96,193406
90,-10.96,-6.71,-10.98,0.01,8.71,193407
91,5.58,5.24,0.68,0.01,2.48,193408
92,-0.23,-1.43,-1.31,0.01,0.06,193409
93,-1.66,1.53,-5.5,0.01,6.9,193410
94,8.33,6.31,-1.97,0.01,3.83,193411
95,0.36,2.99,-3.11,0.01,4.73,193412
96,-3.45,1.03,-1.83,0.01,3.72,193501
97,-1.94,0.56,-7.51,0.02,13.92,193502
98,-3.68,-3.59,-5.07,0.01,3.16,193503
99,9.06,-1.47,4.32,0.01,-4.67,193504
100,3.47,-3.25,2.48,0.01,-3.65,193505
101,5.93,-2.4,-1.88,0.01,2.35,193506
102,7.51,1.65,6.64,0.01,-3.75,193507
103,2.65,6.11,5.9,0.01,-7.17,193508
104,2.63,1.63,-4.01,0.01,8.95,193509
105,7.03,2.8,-2.44,0.01,1.87,193510
106,4.88,4.16,11.73,0.02,-6.27,193511
107,4.56,0.4,1.06,0.01,3.78,193512
108,6.89,5.17,10.33,0.01,-3.33,193601
109,2.49,1.42,4.87,0.01,2.45,193602
110,0.99,0.57,-1.62,0.02,1.82,193603
111,-8.14,-6.07,-2.08,0.02,-7.65,193604
112,5.19,0.9,2.54,0.02,2.47,193605
113,2.4,-3.23,-1.22,0.03,0.38,193606
114,6.67,1.0,2.4,0.01,2.85,193607
115,0.99,0.6,3.82,0.02,0.65,193608
116,0.98,3.08,0.9,0.01,1.24,193609
117,7.12,-2.43,2.47,0.02,1.0,193610
118,3.27,8.77,-1.21,0.01,1.97,193611
119,0.21,3.96,4.3,0.0,2.01,193612
120,3.35,4.34,2.61,0.01,-1.9,193701
121,1.09,1.05,4.83,0.02,3.17,193702
122,-0.27,-1.69,6.5,0.01,2.7,193703
123,-7.36,-3.83,-3.66,0.03,-3.71,193704
124,-0.83,-0.68,-3.48,0.06,0.58,193705
125,-4.21,-3.76,-3.33,0.03,0.74,193706
126,8.91,0.89,0.81,0.03,-0.55,193707
127,-4.86,0.44,-2.25,0.02,-1.85,193708
128,-13.61,-6.98,-4.57,0.04,-7.01,193709
129,-9.61,0.41,-1.55,0.02,-1.6,193710
130,-8.31,-3.6,0.15,0.02,-1.23,193711
131,-4.24,-7.74,-0.4,0.0,4.67,193712
132,0.49,4.84,-1.61,0.0,-1.61,193801
133,5.84,0.4,-2.02,0.0,-2.91,193802
134,-23.82,-4.34,-3.54,-0.01,15.55,193803
135,14.51,6.46,0.23,0.01,-8.49,193804
136,-3.83,-2.51,-0.27,0.0,7.01,193805
137,23.87,4.3,0.32,0.0,-24.79,193806
138,7.34,6.67,2.14,-0.01,-7.01,193807
139,-2.67,-2.44,-4.73,0.0,3.64,193808
140,0.81,-2.73,-1.61,0.02,2.58,193809
141,7.8,5.79,5.07,0.01,-7.77,193810
142,-1.72,-2.57,-1.21,-0.06,3.07,193811
143,4.19,-1.83,0.53,0.0,2.18,193812
144,-5.96,-1.53,-3.96,-0.01,-3.04,193901
145,3.51,0.64,2.94,0.01,3.27,193902
146,-11.99,-4.72,-8.37,-0.01,-1.55,193903
147,-0.18,1.66,-0.29,0.0,2.56,193904
148,6.8,2.78,0.53,0.01,3.54,193905
149,-5.31,-0.99,-5.45,0.01,2.05,193906
150,10.24,4.13,0.31,0.0,-0.72,193907
151,-6.68,-4.68,-2.33,-0.01,5.95,193908
152,16.88,20.61,21.88,0.01,-31.03,193909
153,-0.53,-0.16,-4.7,0.0,6.56,193910
154,-3.62,-5.22,-6.28,0.0,-0.29,193911
155,3.03,0.87,-4.19,0.0,5.38,193912
156,-2.41,0.4,-1.09,0.0,1.75,194001
157,1.44,2.22,0.19,0.0,1.79,194002
158,2.05,1.26,-1.29,0.0,-0.35,194003
159,0.22,4.01,-0.26,0.0,3.25,194004
160,-21.95,-6.61,-3.82,-0.02,2.66,194005
161,6.67,-1.72,3.88,0.0,-2.06,194006
162,3.16,1.01,-0.74,0.01,0.81,194007
163,2.19,-0.11,0.56,-0.01,-1.56,194008
164,2.39,3.22,-1.13,0.0,-0.24,194009
165,3.02,0.28,4.64,0.0,-6.51,194010
166,-1.61,1.94,0.12,0.0,1.28,194011
167,0.69,-2.15,-0.89,0.0,3.48,194012
168,-4.17,1.0,3.83,-0.01,-4.43,194101
169,-1.43,-1.56,0.89,-0.01,0.97,194102
170,0.84,0.1,3.04,0.01,2.44,194103
171,-5.46,-1.68,3.41,-0.01,3.01,194104
172,1.39,-0.65,0.6,0.0,2.52,194105
173,5.83,1.32,0.59,0.0,-0.95,194106
174,5.87,5.71,7.25,0.03,-1.63,194107
175,-0.17,-0.42,-1.1,0.01,0.12,194108
176,-0.87,-0.99,-0.28,0.01,-1.65,194109
177,-5.25,-2.02,1.63,0.0,4.75,194110
178,-1.92,-1.21,-0.64,0.0,4.05,194111
179,-4.87,-2.99,-5.94,0.01,0.25,194112
180,0.79,7.53,10.1,0.02,-3.57,194201
181,-2.46,1.72,-1.13,0.01,-0.75,194202
182,-6.58,1.77,-0.62,0.01,-0.33,194203
183,-4.37,-0.6,2.09,0.01,-0.71,194204
184,5.94,-3.05,-2.65,0.03,-4.71,194205
185,2.69,-1.22,0.54,0.02,-1.32,194206
186,3.51,-0.14,2.44,0.03,0.77,194207
187,1.8,-0.02,1.4,0.03,-0.18,194208
188,2.61,0.55,2.28,0.03,-0.64,194209
189,6.82,1.75,6.37,0.03,-4.07,194210
190,0.15,-1.36,-4.05,0.03,-0.88,194211
191,5.12,-2.56,0.54,0.03,3.26,194212
192,7.13,8.88,8.18,0.03,-0.36,194301
193,6.15,4.7,6.33,0.03,-1.55,194302
194,6.01,5.03,5.51,0.03,4.85,194303
195,0.81,2.02,5.76,0.03,6.17,194304
196,5.74,4.34,3.21,0.03,5.64,194305
197,1.82,-1.01,-0.7,0.03,-1.29,194306
198,-4.77,-2.35,-2.3,0.03,-4.64,194307
199,1.3,-0.6,-0.43,0.03,0.88,194308
200,2.4,1.3,1.43,0.03,1.8,194309
201,-1.15,0.58,1.64,0.03,-0.57,194310
202,-5.91,-1.63,-4.03,0.03,-4.6,194311
203,6.36,3.31,3.23,0.03,6.03,194312
204,1.74,2.54,2.17,0.03,0.98,194401
205,0.37,-0.11,0.83,0.03,0.33,194402
206,2.46,1.73,3.43,0.02,2.51,194403
207,-1.69,-1.38,-1.13,0.03,0.55,194404
208,5.07,1.66,1.04,0.03,1.98,194405
209,5.49,3.99,1.75,0.03,-5.13,194406
210,-1.49,0.57,-0.48,0.03,0.12,194407
211,1.57,2.32,-1.44,0.03,4.66,194408
212,0.01,0.44,-0.97,0.02,-1.06,194409
213,0.16,-0.11,-0.39,0.03,-1.34,194410
214,1.71,0.23,2.52,0.03,1.34,194411
215,4.03,2.21,6.04,0.02,3.36,194412
216,2.01,2.44,0.63,0.03,0.02,194501
217,6.23,1.52,4.33,0.02,3.1,194502
218,-3.89,-1.61,-1.66,0.02,-3.26,194503
219,7.8,0.31,3.24,0.03,4.82,194504
220,1.73,1.48,0.36,0.03,0.11,194505
221,0.39,3.06,4.23,0.02,4.14,194506
222,-2.17,-1.52,-2.62,0.03,-2.7,194507
223,6.2,1.5,-4.27,0.03,-1.31,194508
224,4.77,1.7,0.42,0.03,1.25,194509
225,3.89,2.38,2.13,0.03,0.12,194510
226,5.39,4.31,3.96,0.02,4.11,194511
227,1.2,2.1,-2.28,0.03,1.25,194512
228,6.24,3.91,2.48,0.03,3.78,194601
229,-5.83,-0.71,-1.46,0.03,-1.44,194602
230,5.87,0.29,-0.54,0.03,2.68,194603
231,4.23,2.35,0.32,0.03,2.98,194604
232,3.93,1.46,1.28,0.03,-0.46,194605
233,-3.89,-1.58,-0.39,0.03,-2.5,194606
234,-2.69,-2.07,0.07,0.03,-0.02,194607
235,-6.44,-1.84,0.55,0.03,-0.04,194608
236,-10.17,-4.4,-1.92,0.03,0.74,194609
237,-1.44,0.1,3.46,0.03,1.03,194610
238,-0.01,-0.44,1.47,0.03,0.19,194611
239,4.96,0.08,-1.36,0.03,-0.08,194612
240,1.25,2.2,-0.73,0.03,-6.36,194701
241,-1.08,0.68,0.15,0.03,-0.52,194702
242,-1.67,-1.62,0.61,0.03,4.13,194703
243,-4.8,-3.96,0.85,0.03,4.99,194704
244,-0.97,-3.26,0.33,0.03,3.34,194705
245,5.29,-0.3,-0.59,0.03,-1.67,194706
246,4.14,1.43,2.82,0.03,-3.43,194707
247,-1.74,0.32,0.18,0.03,3.33,194708
248,-0.54,1.64,1.36,0.06,0.01,194709
249,2.47,0.51,0.07,0.06,1.57,194710
250,-1.97,-1.71,1.1,0.06,4.27,194711
251,3.0,-2.46,3.71,0.08,3.62,194712
252,-3.93,2.5,1.39,0.07,-4.3,194801
253,-4.38,-1.72,0.07,0.07,1.44,194802
254,8.07,0.14,4.5,0.09,-0.31,194803
255,3.65,-1.65,4.11,0.08,4.09,194804
256,7.3,0.91,-1.27,0.08,2.3,194805
257,-0.1,-1.82,2.81,0.09,4.08,194806
258,-5.09,-0.33,0.14,0.08,-1.55,194807
259,0.25,-1.11,0.28,0.09,0.23,194808
260,-2.97,-1.23,-1.71,0.04,-1.31,194809
261,5.96,-1.5,0.58,0.04,2.8,194810
262,-9.3,-0.6,-4.13,0.04,0.54,194811
263,3.26,-2.82,-1.94,0.04,4.63,194812
264,0.23,1.77,1.23,0.1,-2.9,194901
265,-2.93,-1.9,-0.86,0.09,-0.41,194902
266,4.04,2.5,1.29,0.1,-0.94,194903
267,-1.87,-0.89,-1.13,0.09,3.1,194904
268,-2.94,-0.79,-2.37,0.1,2.98,194905
269,0.1,-0.91,-1.65,0.1,-1.06,194906
270,5.54,0.55,0.36,0.09,-1.48,194907
271,2.6,0.13,-0.62,0.09,1.72,194908
272,3.09,1.06,0.24,0.09,-1.41,194909
273,3.14,1.04,-0.47,0.09,0.06,194910
274,1.82,-1.02,-0.97,0.08,1.22,194911
275,5.13,2.08,1.79,0.09,-0.78,194912
276,1.7,3.34,0.13,0.09,-2.34,195001
277,1.48,0.01,-0.81,0.09,1.39,195002
278,1.26,-1.43,-2.81,0.1,1.47,195003
279,3.94,2.01,1.37,0.09,0.41,195004
280,4.31,-2.12,0.45,0.1,0.37,195005
281,-5.94,-2.36,-0.73,0.1,-1.58,195006
282,1.36,0.69,13.56,0.1,-0.47,195007
283,4.85,0.76,-1.5,0.1,3.19,195008
284,4.81,0.49,-1.07,0.1,-0.17,195009
285,-0.18,-0.47,1.3,0.12,1.53,195010
286,2.76,-0.89,3.33,0.11,3.63,195011
287,5.54,1.47,7.36,0.11,4.99,195012
288,5.7,1.76,3.64,0.13,2.0,195101
289,1.41,0.08,-2.85,0.1,-1.55,195102
290,-2.15,-0.77,-4.1,0.11,-2.97,195103
291,4.86,-1.45,3.27,0.13,6.01,195104
292,-2.34,0.0,-1.37,0.12,-0.93,195105
293,-2.62,-2.06,-3.75,0.12,-2.38,195106
294,6.94,-1.99,2.06,0.13,7.27,195107
295,4.27,0.99,-0.13,0.13,1.0,195108
296,0.7,1.87,0.63,0.12,0.49,195109
297,-2.53,-0.22,0.23,0.16,-0.2,195110
298,0.57,-0.32,-0.06,0.11,0.57,195111
299,3.33,-2.26,-1.59,0.12,1.68,195112
300,1.45,-0.61,1.55,0.15,1.35,195201
301,-2.62,0.82,-0.61,0.12,-0.68,195202
302,4.44,-2.99,2.17,0.11,1.59,195203
303,-4.97,0.46,-0.1,0.12,-2.06,195204
304,3.2,-1.0,0.04,0.13,0.51,195205
305,3.83,-1.64,1.24,0.15,1.48,195206
306,0.91,-0.4,-0.35,0.15,-0.57,195207
307,-0.76,1.15,0.01,0.15,0.34,195208
308,-2.03,1.11,-1.52,0.16,1.7,195209
309,-0.66,-1.05,-0.46,0.14,2.82,195210
310,5.94,-0.72,0.97,0.1,0.48,195211
311,2.93,-1.48,0.19,0.16,1.59,195212
312,-0.34,3.61,1.32,0.16,0.71,195301
313,-0.27,2.15,-0.09,0.14,0.88,195302
314,-1.43,-0.22,-0.85,0.18,0.07,195303
315,-2.83,0.3,1.57,0.16,1.91,195304
316,0.52,-0.07,0.23,0.17,0.94,195305
317,-1.89,-1.87,-0.47,0.18,0.0,195306
318,2.4,-0.99,-0.22,0.15,-0.27,195307
319,-4.52,0.3,-3.54,0.17,2.12,195308
320,0.2,-0.82,-2.44,0.16,2.85,195309
321,4.6,-1.37,-0.24,0.13,0.21,195310
322,2.83,-1.32,-0.15,0.08,1.9,195311
323,0.03,-0.86,-2.82,0.13,5.21,195312
324,5.13,0.5,3.42,0.11,-5.83,195401
325,1.67,-0.2,-0.28,0.07,1.04,195402
326,3.65,-0.52,-1.5,0.08,2.04,195403
327,4.27,-3.42,-0.34,0.09,4.97,195404
328,3.09,0.41,2.46,0.05,-1.9,195405
329,1.07,0.39,0.0,0.06,3.51,195406
330,4.99,1.06,4.13,0.05,0.48,195407
331,-2.34,2.69,-1.38,0.05,-0.66,195408
332,6.39,-2.53,0.68,0.09,1.56,195409
333,-1.67,0.62,0.67,0.07,0.95,195410
334,9.38,-2.62,4.4,0.06,1.9,195411
335,5.48,2.12,5.66,0.08,-1.33,195412
336,0.6,0.36,2.14,0.08,1.36,195501
337,3.02,1.59,0.58,0.09,1.09,195502
338,-0.16,-0.74,1.97,0.1,1.04,195503
339,3.11,-1.62,0.68,0.1,0.07,195504
340,0.93,-0.28,-0.96,0.14,0.51,195505
341,6.55,-4.65,1.84,0.1,4.62,195506
342,1.9,-1.15,0.39,0.1,-1.2,195507
343,0.21,-0.44,0.72,0.16,1.79,195508
344,-0.36,0.28,-0.98,0.16,1.82,195509
345,-2.68,1.52,-0.11,0.18,-0.61,195510
346,7.03,-2.19,0.33,0.17,2.7,195511
347,1.49,2.11,-2.31,0.18,-1.35,195512
348,-3.03,0.41,0.93,0.22,-1.4,195601
349,3.77,-0.98,-0.39,0.19,1.96,195602
350,6.64,-2.11,-0.45,0.15,3.6,195603
351,0.28,0.04,-0.22,0.19,2.58,195604
352,-5.2,1.46,-1.34,0.23,-1.61,195605
353,3.48,-1.48,-1.1,0.2,2.73,195606
354,4.84,-1.68,-0.01,0.22,2.53,195607
355,-3.18,1.91,-0.78,0.17,-0.69,195608
356,-5.14,1.54,1.76,0.18,-0.75,195609
357,0.52,-0.11,-0.01,0.25,2.43,195610
358,0.36,-0.16,1.76,0.2,3.41,195611
359,3.16,-0.04,-2.08,0.24,3.82,195612
360,-3.58,3.32,2.79,0.27,-3.09,195701
361,-2.06,-0.64,-0.79,0.24,0.32,195702
362,2.13,0.31,-0.49,0.23,-0.18,195703
363,4.26,-1.6,-1.43,0.25,1.0,195704
364,3.45,-1.02,-2.12,0.26,0.48,195705
365,-0.74,0.54,0.03,0.24,0.79,195706
366,0.66,-0.76,0.43,0.3,-0.08,195707
367,-5.11,0.05,-0.41,0.25,0.47,195708
368,-5.98,0.08,0.92,0.26,0.53,195709
369,-4.32,-2.52,-1.8,0.29,1.95,195710
370,2.3,0.4,-2.87,0.28,1.27,195711
371,-3.91,-0.98,-1.62,0.24,7.82,195712
372,4.66,4.39,4.19,0.28,-7.62,195801
373,-1.52,0.65,0.33,0.12,3.73,195802
374,3.27,0.65,-0.97,0.09,-1.88,195803
375,3.09,-0.62,1.61,0.08,1.84,195804
376,2.31,2.16,-0.26,0.11,-1.8,195805
377,2.93,-0.19,0.4,0.03,-0.88,195806
378,4.39,0.48,3.1,0.07,-3.7,195807
379,1.91,1.18,0.38,0.04,0.21,195808
380,4.66,0.13,2.86,0.19,-1.1,195809
381,2.53,1.08,-1.23,0.18,3.15,195810
