,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,date,ls,Mkt-RF,SMB,HML,RF,Mom,MK
87,1.5123065159471272,0.30415750762124066,1.0275808480647417,1.7796279729503013,1.3022636384765254,0.5097729940467852,1.3991331716777404,1.122589971253043,2.209153371412688,2.0553655856681075,197204,0.5430590697209803,0.29,0.08,0.1,0.29,2.81,0.29
88,-1.6012556883641802,1.0486151377317543,1.3586654063579264,1.601385756120833,0.2459192802420061,1.611482597226582,2.5019380971492864,1.9909548789106297,2.596864935665703,3.050831380857888,197205,4.652087069222068,1.25,-2.73,-2.72,0.3,3.29,1.25
89,-2.6936856477993625,-4.014932615011342,-3.97674825066373,-4.480931511617842,-3.440259533412406,-3.155716407216484,-2.966894781001127,-3.69868267865172,-3.9809625078769133,-4.177426903132381,197206,-1.4837412553330185,-2.43,0.24,-2.49,0.29,1.9,-2.43
90,-2.9708843377009106,-3.0088139362678925,-2.783578340311823,-2.997296069403135,-2.9567898184921817,-2.0757894334668454,-3.456533722643011,-3.030705022663462,-3.596241691159375,-5.482623024788509,197207,-2.511738687087599,-0.8,-2.87,0.66,0.31,2.7,-0.8
91,1.7472074370539028,2.0186343232450192,1.0355638162587764,1.0513332128640231,1.5902703049689852,0.6616933943369443,-0.35344202969218297,0.18630260529345227,-0.6755208462806253,-1.0602981199261567,197208,-2.8075055569800593,3.26,-4.03,4.53,0.29,-5.4,3.26
92,-2.771643960479199,-2.5850430958912853,-2.4277576925320803,-2.610212376443446,-1.7473772827507854,-1.8931893261124835,-2.5191813395335694,-2.3405909033860395,-1.7639044094583487,-2.652369800434532,197209,0.11927416004466673,-1.14,-2.65,0.47,0.34,1.82,-1.14
93,-0.9763815334420854,-1.4229425070001578,-0.5503335892486689,-1.357022899940128,-1.2244804011853645,-0.8819820014437247,-1.5501344837930096,-0.03682833022592402,-1.434243542117533,-1.9584670092368794,197210,-0.9820854757947941,0.52,-2.73,1.35,0.4,0.71,0.52
94,3.4011734449273963,3.56974784240509,3.3378557427551727,3.029096525300553,4.170097018408065,2.722291284166946,3.436576113318988,3.3500267523138647,3.308047549593633,3.212813660443848,197211,-0.18835978448354807,4.6,-1.2,4.83,0.37,-5.09,4.6
95,-1.6288755621851134,-0.9928025853107549,0.02046109500752319,0.09607470544501939,-0.41896335127111645,0.5168289417663049,0.43586288716477817,0.7325066260606804,0.6525454059457959,1.2362093118756818,197212,2.8650848740607953,0.62,-1.95,-2.19,0.37,4.92,0.62
96,-8.245957142857142,-7.180872727272727,-6.542833333333333,-7.476500000000001,-5.739642857142857,-5.142219047619047,-5.794881818181818,-6.181947619047619,-6.432077272727272,-4.473813636363637,197301,3.7721435064935047,-3.29,-3.49,2.68,0.44,3.73,-3.29
97,-8.91969753318137,-8.521905403785464,-8.556681517157468,-7.8816987544324295,-6.844218148851811,-6.930395375178279,-7.655574855557792,-7.208320326524325,-7.770560653057818,-5.857100019984525,197302,3.0625975131968453,-4.85,-3.87,1.6,0.41,2.16,-4.85
98,-3.621571860532274,-3.3749742950785,-2.871996173682062,-2.575632442624804,-1.8376905634669847,-2.1504568446810097,-1.8787990040151665,-2.883071723368068,-3.356501077155594,-2.2832145416254503,197303,1.3383573189068239,-1.3,-2.82,2.62,0.46,3.59,-1.3
99,-10.097175637148625,-9.242481792105295,-7.674762298774473,-8.413000131330394,-8.438908842499636,-7.591711489209205,-7.537188327490005,-8.500307288764631,-9.57916752589468,-7.890650430138217,197304,2.206525207010408,-5.68,-3.85,5.42,0.52,6.36,-5.68
100,-5.854758380750406,-6.146731923893032,-5.824723461767571,-5.037003553315604,-5.20608536198814,-4.603598296096716,-5.036301959312682,-4.217494828110254,-4.707956239459019,-3.4047463138448553,197305,2.4500120669055505,-2.94,-6.3,0.41,0.51,7.14,-2.94
101,-2.8723621541720687,-3.316949992455765,-3.6376353515446036,-2.018602063367557,-2.9000484110381306,-2.26124463265056,-2.1217929971781535,-2.6730493512307474,-2.4691997211336343,-1.7489074335223775,197306,1.123454720649691,-1.57,-2.85,1.19,0.51,4.3,-1.57
102,9.427342584045153,8.409492732270774,9.157558131094532,6.90983542074541,8.205742518218711,7.399992072772597,7.037846399050159,8.54437445240073,9.596446580725152,8.526508395821166,197307,-0.9008341882239872,5.05,7.97,-5.26,0.64,-11.57,5.05
103,-2.971794361157394,-3.551104556700704,-3.159250616126834,-3.2000646750606716,-3.923741141708512,-3.027967141032499,-2.196464313501208,-2.4816822722755307,-1.4749459238342115,-2.3862870695685814,197308,0.5855072915888127,-3.82,-2.02,1.06,0.7,3.46,-3.82
104,6.241959848593817,6.9759483956600885,7.299162637591236,6.271149897732539,7.650878238504376,6.219451823435553,6.332346261049646,6.017026505673072,5.878820777281226,5.4598353026444375,197309,-0.7821245459493795,4.75,2.93,2.24,0.68,-7.0,4.75
105,-1.6208473463832307,-1.1074253866179202,-2.2066616679749798,-1.3853004496986125,0.6180970049232771,-1.166698802557261,-0.6451493038746811,-1.051521659372722,-0.7788248846137795,0.070526063725451,197310,1.6913734101086817,-0.83,-0.28,1.6,0.65,6.87,-0.83
106,-16.243840779168735,-15.396609199059744,-15.756976088067795,-13.999385623229884,-13.321568164511985,-14.30006809338991,-14.492327078675737,-14.317339473099157,-15.390257939933601,-15.595442463904666,197311,0.6483983152640693,-12.75,-7.72,3.99,0.56,8.66,-12.75
107,-0.7059245533988239,0.036546645005934075,-0.054479673476031,0.7156375987230025,0.5135369492533467,1.7462492984367466,0.9903157550642031,-0.3728088661446528,0.8592211777640174,1.2886527729495687,197312,1.9945773263483926,0.61,-5.37,3.94,0.64,10.38,0.61
108,4.136286363636364,0.9936000000000001,0.8401857142857144,-1.108166666666667,-0.47377000000000014,-1.4690750000000001,-1.3850904761904763,-4.188033333333333,-2.009714285714286,0.062038095238095115,197401,-4.074248268398269,-0.17,9.72,6.0,0.63,-8.85,-0.17
109,-0.17901755790626706,-0.6232515813289524,1.2296260440963307,-0.6325795129254362,0.8227669512165935,-1.4175614338424607,-0.18866362991198482,0.02488607167494028,-0.2697423697074476,0.7969133463121457,197402,0.9759309042184128,-0.47,-0.02,2.5,0.58,0.32,-0.47
110,-3.799720361672699,-3.488430119347792,-4.358213193960513,-4.397499395095238,-2.7721378612665584,-3.90580619231263,-3.6127767106127386,-3.9130729023892963,-3.721108598520869,-2.9369602355374647,197403,0.8627601261352345,-2.81,2.5,-0.12,0.56,-1.05,-2.81
111,-6.651535193252769,-6.303064693004112,-5.132067062325039,-5.933090794697883,-4.773704855157731,-4.751180575520249,-5.049906549826315,-4.267368677565353,-4.530946558487647,-4.94720444045893,197404,1.7043307527938394,-5.29,-0.74,0.87,0.75,2.11,-5.29
112,-7.835605085066328,-6.131978401537769,-6.548021069578179,-5.5811607720996586,-6.14523980952569,-4.911241155991259,-5.502784204809238,-4.276500696844169,-5.729494697943949,-5.680026923275985,197405,2.155578161790343,-4.68,-2.96,-2.07,0.75,-0.39,-4.68
113,-4.719823287842677,-4.131458162145345,-3.2735550807285225,-3.139981450594793,-2.9536234296976676,-3.55767642262307,-2.7134078480512747,-2.314243399925508,-2.7007742784285793,-2.7138154688650986,197406,2.0060078189775785,-2.83,-0.17,0.79,0.6,2.31,-2.83
114,-7.508853791428286,-8.005172945881453,-7.671042088837665,-7.751362456238852,-5.392480372935392,-7.437671774562358,-6.772157533334088,-7.242499647393895,-6.7241315579054675,-4.130361059702169,197407,3.3784927317261166,-8.05,0.84,5.17,0.7,3.09,-8.05
115,-9.024916229009424,-9.998291632791112,-7.922762399561499,-8.5569964930464,-6.860637839033555,-7.308062826790593,-7.667798159158809,-7.005729504189432,-6.860812651347653,-6.304405246233954,197408,2.72051098277547,-9.35,-0.72,2.64,0.6,3.0,-9.35
116,-11.378041556571842,-11.793057468597782,-10.334252254912935,-10.444767600406431,-10.474266225286764,-10.342759553011582,-10.685760175691795,-11.103314757546501,-10.989931562146996,-7.853738046248187,197409,3.524303510323654,-11.77,0.27,5.59,0.81,4.24,-11.77
117,14.278768416717355,13.928518272173042,16.322920016639376,15.365556477839082,14.138489862726521,15.053060252793012,15.026996331979399,15.607583061666544,15.989521653275114,10.822348139927708,197410,-3.456420276789647,16.1,-3.46,-9.88,0.51,-0.54,16.1
118,-4.3225875732160635,-3.718446448163281,-3.1615347422953737,-3.5631549367327295,-2.5374041565082592,-2.959693957007567,-3.8560973026275565,-2.910833540773847,-2.2373309507477055,-0.9967496310004361,197411,3.325837942215627,-4.51,-1.22,-0.2,0.54,2.14,-4.51
119,-6.061815910531298,-5.870447167451064,-3.8383768513203638,-3.5366570715996195,-3.5750210197897463,-3.7815920951284276,-3.9166925596692526,-3.203842076263186,-3.8188306076681267,-3.866248947216847,197412,2.195566963314451,-3.45,-4.83,0.11,0.7,2.92,-3.45
120,14.93008,8.91308,10.507810000000001,14.41968947368421,7.843165000000001,11.410820000000001,9.064826315789473,6.8612649999999995,6.965040000000001,9.598142105263157,197501,-5.331937894736843,13.66,11.15,8.27,0.58,-13.82,13.66
121,8.955474189969708,6.673602681024076,7.240276405527137,5.464267977912842,5.911340263860958,4.761213726417848,5.267708592584868,3.517630797079743,3.8572357486598032,4.0269913868234575,197502,-4.928482803146251,5.56,0.16,-4.44,0.43,-0.6,5.56
122,6.609576993300446,4.549081635051253,4.659849207063685,4.192888779968238,4.005270810866812,3.408169798847089,3.8844466412137164,3.814648118894069,3.8852554646292434,3.675443805810839,197503,-2.934133187489607,2.66,3.78,2.39,0.41,-2.04,2.66
123,6.6251910157576965,6.818023409381287,5.840660275078116,4.738988358811119,6.006161651016081,6.348912286174483,5.29507690468946,4.4552198995789825,5.308310592068941,4.284157893325386,197504,-2.341033122432311,4.23,-0.66,-1.13,0.44,1.38,4.23
124,8.6546606188758,5.443263006727952,4.80605070441649,5.724495136481966,5.3732254593649085,5.179015132420603,5.433085130276729,5.578263896971916,4.611308953176215,4.4381014639496135,197505,-4.216559154926186,5.19,3.84,-4.1,0.44,-0.58,5.19
125,4.179334211068919,3.466287553078563,4.263942464949488,4.170412434464896,4.071600848781447,5.111723365136382,4.252308049797735,4.437789445714204,4.821345212070308,3.6605430818384095,197506,-0.5187911292305092,4.83,0.86,1.4,0.41,0.02,4.83
126,-7.188502627964047,-6.917854909641948,-7.404870424636265,-6.667666133289478,-6.947435481907949,-6.2311942432651755,-6.665913262491875,-5.9020579758748095,-4.525588815201225,-4.55331725879855,197507,2.635185369165497,-6.59,2.7,1.69,0.48,0.45,-6.59
127,-4.776191650295216,-4.722257947192585,-3.535397932419239,-4.5198012077762275,-3.2147040770049773,-3.1490336395252627,-3.1327515907236636,-3.0518651853475283,-2.690273388416449,-3.410649636503552,197508,1.3655420137916643,-2.85,-3.24,-0.94,0.48,-0.1,-2.85
128,-4.879054544727741,-5.221128156910013,-4.844035563484607,-4.670326672309218,-4.955572475100174,-4.574703095146808,-4.3571476022410405,-3.5994066939665403,-3.601721848540844,-3.2751999141167483,197509,1.6038546306109924,-4.26,-0.1,0.43,0.53,0.41,-4.26
129,4.470612445304127,3.6279457096938246,3.506118122033024,3.88331762883165,2.8681505178715256,3.2209145019514183,3.120781046355701,2.386287288684781,2.4040656880334055,2.008154818906675,197510,-2.4624576263974514,5.31,-4.01,0.27,0.56,-0.16,5.31
130,2.1865326426919403,0.9724612821069778,2.3009878333174836,2.9167570615111305,1.241137393124799,1.8779395305149207,2.0201531281751994,1.5695436399747822,1.3624996195805705,0.8123883452837319,197511,-1.3741442974082085,2.64,-1.21,2.05,0.41,-0.45,2.64
131,-1.7723344471996345,-1.8926692844177504,-1.2139179305700785,-1.7149231954411448,-1.0174189284095903,-1.3272786249703672,-1.193754039499109,-0.9310032973490929,-0.5421632648430458,-0.6438543905428036,197512,1.128480056656831,-1.6,-0.77,1.69,0.48,-0.11,-1.6
132,7.079063157894737,11.99392222222222,11.345852631578948,11.833199999999998,11.471015789473684,12.025166666666669,13.848842105263158,14.148094736842102,14.715573684210526,17.872322222222223,197601,10.793259064327486,12.16,4.78,8.57,0.47,4.45,12.16
133,1.1268920124642474,0.19640213366215248,0.11426511798658107,1.4066707535145941,1.4533142639420147,2.213894784559883,2.620188755597988,1.9676120923572682,4.906119255140805,6.0728514964226905,197602,4.945959483958443,0.32,7.04,5.82,0.34,0.38,0.32
134,-0.4077676092839321,0.7742953692823452,0.7931450575991054,0.41898232996027485,0.42745936117439776,1.4774115933006997,0.7250309469279183,1.832914658455862,1.904625682901326,1.0307383656659321,197603,1.4385059749498643,2.32,-1.18,-0.11,0.4,0.15,2.32
135,-0.6682740678630024,-1.5517978559269265,-2.2302775991816395,-2.7044583860800824,-2.33351125369386,-2.2196633297242747,-2.5092122027867125,-2.658348602631741,-2.840250184009425,-2.953815506395963,197604,-2.285541438532961,-1.49,-0.11,-0.14,0.42,0.59,-1.49
136,-2.065312390450059,-1.433982021921428,-1.3655539185675116,-1.8120365780310017,-1.8835527294617673,-0.9311224014993036,-2.6472607722222907,-1.9750419447824914,-1.5234402381449703,-3.489702029129346,197605,-1.424389638679287,-1.34,-1.23,-1.35,0.37,-1.12,-1.34
137,2.6575200464282704,3.7030254633511013,3.899251689076172,4.233597756247572,3.820386076030728,3.7899835945839313,5.353733749657196,4.559463998839859,4.937785193005917,4.818971052700155,197606,2.161451006271884,4.05,-1.3,0.69,0.43,-0.42,4.05
138,-2.6697557622417785,-1.7764954409360265,-2.195999403362107,-2.7526708262971002,-1.8606795666370988,-1.6178561781800493,-2.3653619505768995,-1.6215027942593065,-1.606069138328645,-1.5274645059218315,197607,1.1422912563199472,-1.07,0.29,1.73,0.47,-0.13,-1.07
139,-2.752588675395586,-1.7008691865523315,-1.3090233732374994,-1.623817895015027,-1.6022814938472865,-1.6738127298234327,-1.868163469380178,-1.6295957995532269,-1.7171388477970093,-2.1716384457899682,197608,0.5809502296056179,-0.56,-2.0,0.81,0.42,-0.85,-0.56
140,1.7521124528397016,1.8473305442934351,1.430690292017598,1.7200817727993845,0.7403030547865017,2.2696438980567493,0.8545122699431114,1.3958986444250459,2.644510506798048,2.2042788204516723,197609,0.4521663676119707,2.07,-0.02,-0.29,0.44,0.22,2.07
141,-1.690020822607161,-3.3664366322284565,-3.776690942490224,-3.4237471257380485,-3.3289284254822444,-3.1769315798315643,-3.6206147840517717,-3.378228805712898,-3.0122368803281354,-3.2050823226962675,197610,-1.5150615000891063,-2.42,0.22,-0.18,0.41,-0.44,-2.42
142,1.4463418260119631,0.9429301176129835,0.8614287229027279,1.4688330218800014,1.3352554851197054,1.6777816393609828,2.293653116081053,2.297086358541418,3.344480041348354,3.973080649756874,197611,2.526738823744911,0.36,2.32,1.51,0.4,2.89,0.36
143,3.993120528098879,5.2674996750235845,4.891578620293187,5.705605869456338,4.919029835458807,6.390240435383678,5.703833135833781,5.606380407030181,7.211106979078922,8.024893263072794,197612,4.031772734973916,5.65,3.03,2.27,0.4,0.73,5.65
144,-5.2496550000000015,-4.588105555555556,-4.660452631578948,-4.882426315789473,-4.9961052631578955,-4.089410526315789,-2.3585526315789473,-0.9521999999999999,-2.248478947368421,0.875905,197701,6.125560000000001,-4.05,4.76,4.27,0.36,4.01,-4.05
145,-0.0904570011553173,-2.4524272291392504,-2.0891406996778707,-2.401301662543084,-2.3927056920358756,-2.7105726489486583,-3.051904988643224,-2.347099311737732,-2.347218378502457,-2.631224464352947,197702,-2.54076746319763,-1.94,1.04,0.47,0.35,0.36,-1.94
146,-1.6665822294989,-1.0248452973865962,-0.978108751883095,-0.960108877678173,-0.9449764835946123,-0.4041491117135132,-0.8521621161374542,-0.3301656251261642,-1.2635411718517298,-0.1467113621009643,197703,1.5198708673979358,-1.37,1.0,1.09,0.38,0.55,-1.37
147,-1.0711379338258915,0.015903387728316343,-0.17200198389320487,0.2870417908224131,0.4754227117305574,0.7311187441602408,1.6851672341218276,1.8286282328993138,1.249132993049638,1.5374224833151633,197704,2.608560417141055,0.15,-0.12,3.38,0.38,4.21,0.15
148,-1.1369388622755086,-1.4722642825506553,-1.1727357659964164,-1.276545862280357,-1.012811924995966,-1.0099111701962162,-0.9044618292764176,-1.517103933912908,-1.1375651298572445,-0.9809888628710731,197705,0.15594999940443544,-1.45,1.18,0.85,0.37,2.03,-1.45
149,4.569277273968218,5.000043181116771,4.496381614018208,5.800237012845565,5.0689404473782345,5.3118362501321785,6.086677785012944,6.811996285360392,6.48958177375065,7.928955794159913,197706,3.3596785201916948,4.71,2.09,-0.74,0.4,1.66,4.71
150,-0.9468371862117215,-1.487702556541326,-1.298927362480759,-1.824200590754454,-1.942009147831563,-1.5375172670523376,-1.0009196894514314,-2.3511598020681426,-1.7096381529784448,-1.3202226877043899,197707,-0.37338550149266825,-1.69,2.16,-0.57,0.42,0.36,-1.69
151,-0.5665899951120763,-0.8142792539941698,-0.8579669167503856,-1.0369037138482122,-1.590362110539822,-1.260195034673318,-1.378491706484095,-2.02332809821054,-1.5067818356183331,-1.1768017190406366,197708,-0.6102117239285603,-1.75,1.49,-2.73,0.44,-1.7,-1.75
152,1.6546896941288247,0.024167243724362464,-0.12067626123249137,0.22992532356322087,-0.13062299982388276,0.4680169263599307,1.1137201332417472,1.5225099604542656,0.30977577052332955,1.1134872618806535,197709,-0.5412024322481712,-0.27,1.33,-0.46,0.43,2.0,-0.27
153,-3.7576606074156507,-4.505869419442898,-3.7942339399992537,-4.141531141455259,-3.6448045087507213,-4.085255223787096,-3.6642859758991086,-4.988595848884062,-3.988982144923348,-3.983583164251585,197710,-0.22592255683593399,-4.38,1.25,1.81,0.49,-0.08,-4.38
154,3.6402757011248523,4.45262572696553,4.431295973460363,4.943414195008341,4.569043998174852,5.779672583430595,5.9744265515889605,6.318472561720818,5.940330381910788,7.349470503975206,197711,3.7091948028503534,4.0,3.72,0.23,0.5,2.01,4.0
155,0.7746943153075847,0.7584382392706397,0.9283409406512904,0.861128536666637,1.021497479928157,1.2840384651610222,1.3442247720390792,1.2921587798996879,0.7747524867565645,1.7878232201972615,197712,1.0131289048896768,0.27,1.32,-0.3,0.49,1.58,0.27
156,-5.627231578947368,-6.134731578947367,-6.259763157894736,-5.063621052631579,-6.0975,-5.623052631578947,-5.13898947368421,-5.552863157894736,-5.522021052631579,-3.601057894736842,197801,2.0261736842105265,-6.01,2.24,3.36,0.49,-0.66,-6.01
157,-2.271957077211448,-1.749612047280864,-1.4868883008301712,0.08103905877174983,-0.9192539133275706,-0.38146964562354346,0.17458697472832957,0.4695572136099541,1.4441380730244606,1.256556158840834,197802,3.528513236052282,-1.38,3.59,0.83,0.46,1.97,-1.38
158,2.4078663256925052,2.3026416809143138,3.0687213361731587,3.226429950254153,3.19350491641368,3.764974009569552,4.512601019675114,5.085500781958949,5.123838507835708,5.413645820266745,197803,3.00577949457424,2.85,3.48,1.16,0.53,1.37,2.85
159,7.564772349721799,7.1671089771274366,8.294677276976135,5.605840743046691,7.523932005209956,7.7130093012396825,6.44263355656817,7.539610459352711,7.654316442439435,6.8791378562943075,197804,-0.6856344934274912,7.88,0.44,-3.57,0.54,0.86,7.88
160,2.4159414451553554,2.012412942674781,2.8354400517778853,2.5311349213588095,2.347497214519299,3.660450958599281,5.239327836393863,4.348688725083359,5.076157976940376,5.239031864596933,197805,2.8230904194415776,1.76,4.56,-0.53,0.51,2.83,1.76
161,-1.4138206930463784,-1.1279378656049297,-1.3517313640508717,-0.09814319860664888,-0.8786271350315159,-0.33848662445154526,-0.593470924788814,-0.6570275862684012,-0.47068819080402896,-0.4679260291742666,197806,0.9458946638721119,-1.69,1.66,0.57,0.54,2.75,-1.69
162,6.048629788523392,5.7642713749163725,7.573302877371999,5.857489681545006,7.20760851544091,7.006811169581157,7.644842198563108,7.101682536862905,7.821686166565806,7.499235774990723,197807,1.4506059864673304,5.11,0.25,-1.11,0.56,4.18,5.11
163,3.0603134670830636,3.515982747223329,3.730106526423889,3.9504778220358783,3.5349902424285458,5.031420958857895,5.4107887681633,5.801407273573075,6.3181949882946356,6.338672623299448,197808,3.2783591562163843,3.75,5.06,-0.57,0.56,2.83,3.75
164,-2.3499736052204447,-2.6983765951701617,-3.172023788600302,-2.3113149486520967,-2.877691842237942,-2.71089332442752,-3.2290255306083657,-2.7402455773290244,-3.0501776680946744,-2.481333081970117,197809,-0.1313594767496722,-1.43,-0.43,1.86,0.62,-3.14,-1.43
165,-11.736352798150774,-11.096839764254796,-14.103932796954547,-11.541662707231906,-14.815801561254652,-15.224503727153317,-16.602456798463667,-16.78238984840337,-18.961622895979502,-17.361898255088434,197810,-5.62554545693766,-11.91,-9.89,1.39,0.68,-8.46,-11.91
166,1.8774662520838803,2.036338169847233,4.123897808071981,1.656532922552236,4.22698050120554,4.348796357897269,3.126273116771719,4.465950933148602,6.084484367894633,4.267648520553367,197811,2.390182268469487,2.71,3.0,-2.14,0.7,5.47,2.71
167,1.1962233300647822,1.6043566789901333,2.133525685543211,1.602280506786976,1.655892712349288,2.4386570991092524,2.603081282860786,1.7833675801299844,2.9170768815113055,1.820235282421719,197812,0.6240119523569367,0.88,1.29,-2.13,0.78,3.03,0.88
168,4.091694444444444,4.682756250000001,2.7993277777777776,3.227378947368421,3.633176470588236,4.089782352941176,3.1363611111111105,3.7401499999999994,5.2307875,4.96458947368421,197901,0.8728950292397659,4.23,3.62,2.2,0.77,-1.36,4.23
169,-3.9094897841332816,-3.306091989708708,-4.061578755795026,-4.745629222448155,-3.7870895794594523,-3.0260212842743965,-4.454170161010284,-3.6741940317755786,-3.950638642520813,-4.385931270185337,197902,-0.47644148605205494,-3.56,0.45,1.14,0.73,-1.06,-3.56
170,5.155681415020201,7.302226669915013,5.670747920211481,6.993032508702582,6.892109048320702,6.405727682078997,8.232567991374165,7.2791160176759995,7.121881510875108,9.134155991599588,197903,3.978474576579387,5.68,3.22,-0.73,0.81,2.93,5.68
171,-0.07547862820426277,0.7231191146313307,0.028365302437150075,0.3218688406655421,0.7672001011000913,0.6330955722586207,0.5442906759738555,0.08451576530325411,1.5841147499835653,-0.36684408720788075,197904,-0.291365459003618,-0.06,2.18,1.08,0.8,0.81,-0.06
172,-2.3835236568872524,-1.33776084086624,-2.042441666617683,-2.5537330420498776,-2.2050630862221556,-1.8273963926246553,-2.707541581509565,-2.5455807656154295,-3.2520548904340876,-2.538241327989059,197905,-0.1547176711018068,-2.21,0.19,1.32,0.82,-0.54,-2.21
