,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,date,ls,Mkt-RF,SMB,HML,RF,Mom,MK
173,3.3851171400830116,4.88603294190724,3.4861187618317993,4.151304993471596,4.046594875061013,4.304279549835838,3.9626066577020382,3.4293637411393934,3.637302679855106,3.824587277283763,197906,0.43947013720075123,3.85,1.16,1.39,0.81,0.84,3.85
174,0.6538689755039566,1.169925943173629,1.09089603087543,1.075684832449244,0.4713681979621067,1.6218373659058352,1.6639008681649026,1.5541847243930338,1.7121484634043465,1.3603179212948242,197907,0.7064489457908676,0.82,1.28,1.86,0.77,-1.07,0.82
175,5.57181100586379,5.72092387335606,5.497278897388693,6.52890224209977,5.681737188539454,6.596296937825294,6.99903568549731,6.8274911648492065,7.083720780967649,7.516709171648195,197908,1.9448981657844042,5.53,2.05,-1.58,0.77,-0.21,5.53
176,-0.5898428955221803,-0.1990986806052818,-0.47595353237614585,-0.8626055937944496,-0.03442861489487459,0.51901049465632,0.023119854303629617,0.21974706712564263,0.8422513219896893,0.6463957347182182,197909,1.2362386302403985,-0.82,-0.27,-0.9,0.83,5.28,-0.82
177,-7.289249703773588,-7.736704850739197,-7.047518267064854,-8.077530535880586,-7.005461657663295,-7.766008021823798,-8.271034591407684,-8.997026650653362,-8.583535914805296,-9.514301532752999,197910,-2.225051828979412,-8.1,-3.37,-1.86,0.87,2.01,-8.1
178,3.936020670368288,7.292912365556134,6.195425483873294,6.14765640396944,6.804834712483657,7.606383668835141,8.285550528231987,7.45150816473685,6.8475577681338295,8.076681572777574,197911,4.1406609024092855,5.21,2.87,-3.28,0.99,8.14,5.21
179,1.8404554872849321,3.635702694309929,3.563584366353891,3.1837023866832785,3.5086572094740793,4.47149841388073,3.943622366929044,4.372143569761664,5.795197230311213,6.928428532700502,197912,5.08797304541557,1.79,4.17,-2.1,0.95,4.78,1.79
180,2.827505263157894,4.301688888888888,3.8109,5.583426315789474,6.181076470588236,7.017533333333334,6.813952631578946,8.271111111111109,6.929333333333332,8.235952631578947,198001,5.4084473684210534,5.51,1.62,1.75,0.8,7.55,5.51
181,-3.7562890357416414,-2.6685938255784425,-2.1451025037473865,-2.3770413884919397,-2.6007754118364876,-1.3954525189469886,-1.6894704272662158,-1.3465576871716558,-0.46432526365107313,1.2798520268485616,198002,5.036141062590203,-1.22,-1.85,0.61,0.89,7.88,-1.22
182,-9.388502941785628,-11.223353508301365,-10.679106902554235,-13.551309413084677,-13.00404005257116,-14.002121642208852,-15.694593395571438,-15.83380506992524,-16.00284979531752,-19.163296848028043,198003,-9.774793906242415,-12.9,-6.64,-1.01,1.21,-9.55,-12.9
183,3.375126103304834,2.394546159099324,3.6562831576306003,2.9207344759547516,3.0381270699462704,3.522503223152782,3.2520972054302106,4.717210782778824,3.764213658921519,5.345277195345939,198004,1.970151092041105,3.97,1.05,1.08,1.26,-0.43,3.97
184,4.37398882381593,5.508918565852213,4.443929961534465,5.3767197929505794,5.252621680238002,5.420433452772496,5.295553218569994,4.790724641058365,5.834636993353582,4.7878995895740335,198005,0.4139107657581036,5.26,2.13,0.38,0.81,-1.12,5.26
185,2.570142451348364,2.873952862997322,3.041948837517098,2.9826297627174476,3.215783843663061,3.131756833880261,3.3590938360229203,5.054621611761135,3.4903890938962703,5.807947593753873,198006,3.2378051424055094,3.06,1.66,-0.76,0.61,1.62,3.06
186,3.714264151257459,7.428197362247092,6.805146645340304,8.351244924456855,8.453666880578048,7.805988135998594,9.73382344484443,8.436455742738529,9.667092089465713,8.679585403203737,198007,4.965321251946277,6.49,4.14,-6.41,0.53,0.35,6.49
187,0.9574895517729113,1.8830595115187179,1.4805328526615442,3.0953112171298267,1.8763612863249293,2.76333988277455,3.9660592539699135,2.990450577728132,3.452752287385445,4.757115465802912,198008,3.79962591403,1.8,3.93,-2.61,0.64,3.21,1.8
188,2.00537899847053,3.2177632586561016,2.8822311672958114,2.8976465530071827,3.0614664215856524,2.673896704679758,3.699320246955847,2.8318719189894197,3.373599349900755,5.153778359414629,198009,3.1483993609440986,2.19,0.97,-4.58,0.75,5.39,2.19
189,0.6086889393950501,1.3396362412266984,0.6971179935167613,1.221253866983736,1.0289367006063077,1.5983328653022204,1.0603885786774423,1.1529816289345167,1.343084740555901,3.1391511650807313,198010,2.5304622256856817,1.06,2.5,-2.79,0.95,7.3,1.06
190,5.581930369158745,7.364528210794595,7.189119468159162,6.900021350609845,8.084401611661555,9.610953874944556,8.904098386164922,9.719359159671374,9.233523222589913,11.804489810203638,198011,6.2225594410448934,9.59,-3.36,-8.33,0.96,15.22,9.59
191,-2.257191477640573,-3.1316693943912974,-3.308932357721876,-4.188417810973096,-3.2416482697421376,-4.497455172233984,-4.517816049592506,-4.435250487108444,-3.350492143227955,-4.067210797425897,198012,-1.8100193197853234,-4.52,-0.26,2.79,1.31,-6.68,-4.52
192,-2.123284210526316,-2.398111111111111,-3.8322947368421048,-4.44363888888889,-4.042222222222222,-5.807968421052633,-6.853766666666666,-6.503099999999999,-5.359677777777778,-9.477389473684212,198101,-7.354105263157896,-5.04,2.92,6.72,1.04,-7.95,-5.04
193,0.6228507944355335,0.8186157683781872,0.9963660247382966,-0.15797865854772142,0.31818014894535485,-0.625742375366515,-0.39863471908533876,0.7263843477827991,0.6628234683208869,-1.334908386070539,198102,-1.9577591805060726,0.57,-0.34,1.02,1.07,-1.35,0.57
194,5.266711971117955,3.9530484929915923,4.262714895536743,4.921476857042788,3.949976954199043,5.48470324683172,5.509171541597964,5.933808153981406,4.953306284385021,6.174546950263732,198103,0.9078349791457772,3.56,3.54,0.64,1.21,0.74,3.56
195,-0.4845433920367753,-0.236124983795297,-0.8325585138617019,0.10429509891466937,-1.1948603878586352,0.057443095803483946,-0.6427720473840842,0.08516394242981273,-1.1399941059207426,0.045557750094977756,198104,0.5301011421317531,-2.11,4.4,2.28,1.08,-0.91,-2.11
196,0.7326950456521437,0.9697542510567452,0.7720287334440907,1.8518182623855082,0.9760659634695688,2.7062443496213464,2.2075732401482524,3.28349715325878,2.5629234347408647,5.019039980292948,198105,4.2863449346408045,0.11,2.0,-0.42,1.15,3.7,0.11
197,-1.3761746413749056,-2.332599988007881,-2.5941652788005096,-4.427725648610234,-3.074130985543457,-5.6751632612648315,-6.2348721608849225,-6.51916197550436,-6.192294247314614,-9.967123088829066,198106,-8.59094844745416,-2.36,-0.83,5.13,1.35,-5.81,-2.36
198,-3.1423793676462175,-3.155237718803688,-2.7861565144579066,-3.0649977730258855,-2.8600095716725287,-3.10994122907414,-2.197798928282517,-2.649045567516135,-1.6787025566938332,-2.364129760351984,198107,0.7782496072942333,-1.54,-2.18,-0.49,1.24,-2.45,-1.54
199,-5.129874612763176,-5.358483089480812,-6.171169404210545,-7.457610715309623,-6.333058944384566,-7.63856926902063,-7.590690863553355,-8.598252317344492,-8.269859787565888,-8.599720842314703,198108,-3.4698462295515267,-7.04,-1.94,4.79,1.28,-1.15,-7.04
200,-5.138701818782071,-5.948340609251653,-6.266010942552082,-7.206652870143561,-6.0300203133044485,-7.076788892273829,-6.830389580982266,-7.933551391094706,-9.757636064399406,-7.429377062631123,198109,-2.2906752438490523,-7.17,-2.65,5.17,1.24,1.95,-7.17
201,3.584986209983758,4.330986377219818,4.602726039641324,6.044340890572381,5.117969934510474,6.929489327190315,5.832855178473914,8.233649142072892,6.758059225022011,9.063875115037288,198110,5.47888890505353,4.92,2.23,-4.21,1.21,4.01,4.92
202,3.5613282490539557,2.1095759810678487,3.0245698376429555,2.1241689639816688,2.604765715834932,2.158533280978898,1.5738403762419957,1.5287409952107958,2.1225038022469214,0.301632784844319,198111,-3.2596954642096367,3.36,-1.03,1.85,1.07,-0.27,3.36
203,-3.122201974103086,-2.140247640606617,-2.7883377231720807,-2.586170093381794,-2.644065833558493,-3.244408240348352,-3.2190820057010097,-3.458355582147503,-4.4039573452760035,-3.7726121770362986,198112,-0.6504102029332124,-3.65,1.2,0.82,0.87,1.3,-3.65
204,-5.448763157894737,-4.093694736842106,-3.4143277777777774,-3.5382578947368417,-3.8615444444444442,-3.5797684210526315,-2.3833894736842103,-3.1958277777777777,-2.7041105263157896,-2.003378947368421,198201,3.445384210526316,-3.24,-1.28,3.19,0.8,1.72,-3.24
205,-7.682853146085019,-5.6767815670863335,-5.387202010912662,-6.303567298017653,-6.198657911651454,-5.918385725323946,-4.671068740841363,-4.152038927494513,-4.118288326720688,-2.7119821049739663,198202,4.970871041111053,-5.86,0.44,6.05,0.92,4.88,-5.86
206,-4.783345080984457,-2.3198642221685297,-2.1786859955875837,-2.5297755159673176,-2.603107930552474,-2.565479283039385,-1.5211300184863432,-1.7273050054372474,-1.5125991345578063,-1.0875304720382006,198203,3.6958146089462565,-1.87,-0.21,3.83,0.98,2.96,-1.87
207,3.6628046145313693,4.379824835591811,3.902627013313901,4.079605245321541,3.9845126789102467,4.097584980515474,2.949068873276212,4.356398235880159,3.5726659671055705,3.1829361077319973,198204,-0.479868506799372,3.27,1.47,-2.7,1.13,-0.4,3.27
208,-4.746814015915104,-4.862147704251672,-4.218218536553913,-5.024809235350928,-4.391360046581102,-4.365906683950811,-3.9279744309037503,-4.274985706684239,-3.5039142778233754,-2.9730005701302114,198205,1.7738134457848929,-3.99,0.52,1.76,1.06,2.5,-3.99
209,-4.299162905070109,-2.516345296812749,-2.724995088285381,-2.5355209659954894,-2.728088636783275,-3.043102400552847,-2.667957002995032,-2.2855631192359382,-2.912504278406216,-2.7921463009620053,198206,1.507016604108103,-3.09,-0.4,1.55,0.96,4.96,-3.09
210,-1.917399690312842,-2.155622809749278,-2.0590303824516765,-2.7780286696232985,-1.9035223576904334,-1.3913255987678297,-1.6576960765241888,-1.6749930049018213,-1.5499165821835779,-1.6028552574346187,198207,0.3145444328782234,-3.19,0.83,0.09,1.05,4.44,-3.19
211,8.227527167676662,8.919775318557319,9.242431094938727,9.851180785745518,6.948481129207626,8.277646587177795,8.127629492386752,9.137705801571668,8.051950041954784,5.92600680079398,198208,-2.3015203668826825,11.14,-4.13,0.93,0.76,-3.52,11.14
212,1.1030945257025675,1.4044770357819332,1.4914223032197322,1.3834030443003649,1.0366063754033636,1.690121705565322,1.1786263542599134,2.4628296448433105,2.6517113365910996,2.1797533367998563,198209,1.076658811097289,1.29,2.96,0.27,0.51,4.19,1.29
213,11.964941559556458,13.603765647174404,12.58918115819419,12.447174822662614,11.128238683221706,12.330161580451348,9.31699799297644,12.46747216334417,11.616845426788124,9.046702305871271,198210,-2.9182392536851864,11.3,2.35,-3.67,0.59,0.18,11.3
214,7.835695155947746,7.087265363609874,7.233065023473624,5.442689791528242,6.918823553652433,7.188287569520059,4.887578531519617,6.024012148193571,5.914246901906014,6.278461706647763,198211,-1.557233449299983,4.67,4.66,-1.85,0.63,5.94,4.67
215,2.2318221983954682,0.5510654723479987,-0.4336895460506727,0.1430504360870336,0.5429254157722597,1.1723740860977028,0.42378147525390963,0.7931078244506994,0.867677418799136,1.01446360809401,198212,-1.2173585903014583,0.55,-0.25,0.01,0.67,0.04,0.55
216,4.1349,1.8501950000000007,3.232295,4.072195000000001,2.2646315789473683,2.6384149999999997,3.79851,4.308045000000002,4.250605,4.299215,198301,0.1643150000000011,3.6,2.71,-0.71,0.69,-1.74,3.6
217,-0.42037757015324695,3.6001841368113263,3.170065186446641,2.6286751735629275,3.6381212613291334,3.658388835435466,3.816876033909912,4.695252837667382,4.918966772820705,2.8825516344875997,198302,3.3029292046408467,2.59,3.28,0.7,0.62,3.78,2.59
218,2.4843559429344024,2.895087700643565,2.43182784648013,2.5185854335657916,2.081166556045421,2.861563412857107,2.534764546019427,2.482016748008214,2.8789926776153845,3.837992902175629,198303,1.3536369592412267,2.82,1.74,2.01,0.63,0.93,2.82
219,5.267280722135122,5.812951277686537,5.071562026897355,5.690889914073956,4.740768278911989,6.295116168481017,5.881430817537314,5.72281790325614,6.402489200097417,6.848833170354972,198304,1.58155244821985,6.67,0.49,0.51,0.71,1.72,6.67
220,2.2619074256887757,0.8845482364363277,1.4720679823144471,1.872049434470334,0.9221985712403489,1.2704764807812727,2.715715128073084,3.0930004681757564,3.1380203702025566,2.31578062847321,198305,0.053873202784434415,0.52,6.26,-1.42,0.69,-1.56,0.52
221,3.6983002820104094,3.37874449665968,3.2665403387087126,2.0744708399679785,3.497881460330465,3.142899008326811,3.5797157746505173,3.9045369064259425,4.0973046050655455,4.968352687004245,198306,1.2700524049938355,3.07,0.95,-3.91,0.67,1.8,3.07
222,-2.2156244848454723,-3.4673679450312056,-3.897106746993339,-4.371161356543879,-3.4929060037272137,-4.517750362526603,-4.827159184280741,-5.116270752868929,-4.524300552770777,-5.273079228625905,198307,-3.0574547437804327,-4.07,1.49,5.62,0.74,-3.11,-4.07
223,-0.9979665894595995,-2.5410660349137157,-1.8229436515985056,-1.0631643652003753,-2.3561434486070922,-2.1509949802838975,-2.794800677824904,-2.5718724989984683,-3.4420676560073513,-2.797619531640164,198308,-1.7996529421805647,-0.5,-4.27,5.54,0.76,-5.43,-0.5
224,-1.1862720118320917,1.9396056309018952,1.3149011587284016,1.2479818489923475,1.7763159248840024,1.5215342970949919,1.6362011391885514,1.3889642041655998,1.6780991794588946,-0.16401894124625982,198309,1.022253070585832,0.91,0.62,1.01,0.76,-0.03,0.91
225,-4.566645788531208,-4.244366264898261,-4.942076096058079,-4.859607967441149,-4.434291279914472,-5.334929054406415,-5.411254413549226,-6.5428633490910215,-6.073898915992135,-6.766188952333087,198310,-2.1995431638018794,-3.44,-3.57,4.97,0.76,-4.52,-3.44
226,2.8231155131501566,2.5327935619076225,2.1195032161767218,3.0152611501328828,2.6721707699501422,3.2325263836484543,2.603268525457578,3.778774345998655,3.75584267606854,4.65890690751429,198311,1.8357913943641342,2.16,2.02,-0.73,0.7,-0.13,2.16
227,-0.09880616118874397,-1.636572685755135,-1.8137687611701965,-1.5873719923248495,-1.8063793574791271,-2.5517433138593355,-2.010203413001128,-2.1173082270972823,-2.9095703432937254,-2.473144418492085,198312,-2.374338257303341,-1.78,-0.27,1.7,0.73,0.84,-1.78
228,-4.346823809523809,-4.149861904761905,-4.835638095238094,-3.576195238095238,-4.003871428571429,-3.4032809523809524,-5.059890476190475,-3.58517619047619,-3.1432571428571414,-1.6215000000000002,198401,2.725323809523809,-1.92,-0.37,7.57,0.76,-2.56,-1.92
229,-2.4779124374952026,-6.840720128490975,-6.0192393433065865,-4.911193137155027,-6.044011854473853,-5.865371444690618,-5.503526752889424,-5.311807690085399,-4.7359549605371125,-5.709476009454512,198402,-3.2315635719593097,-4.82,-1.69,3.34,0.71,0.22,-4.82
230,-0.7860239395492306,0.14188166439793348,0.9872281390354423,0.2505574719056477,0.9016406158368251,1.0516739322492694,0.03423121875719004,1.474086458295501,0.816053601372845,1.333298202143128,198403,2.1193221416923587,0.63,0.07,0.47,0.73,1.07,0.63
231,-1.7749337739456017,-1.9061693162435855,-0.9386874428702086,-1.7321463115692683,-1.482255977422066,-1.4349604079074278,-1.1101260515703628,-1.4178387987542411,-1.3225071403570283,-1.9057053466035427,198404,-0.13077157265794104,-0.51,-1.16,1.19,0.81,2.07,-0.51
232,-5.607467513263098,-6.713815136493563,-6.036661187384577,-6.730128688759731,-6.068333332926412,-5.673891781232368,-5.6705880337512715,-6.85253335023474,-6.430363810140769,-7.415727617416796,198405,-1.8082601041536988,-5.97,0.07,0.29,0.78,1.51,-5.97
233,0.3982070653098593,1.749563772011928,2.9044382994866305,2.8161599506516852,2.135888583026769,1.9401459512011447,1.9852523175068182,2.1519945736189587,1.3128279506087797,1.1512347140002137,198406,0.7530276486903544,1.82,-0.31,-2.66,0.75,-0.7,1.82
234,-5.677679721918422,-3.881053996494856,-3.3767143773858486,-3.2811611597411012,-2.4899525138444543,-3.217339256369759,-3.298095644053351,-4.206881993958988,-4.349466809393329,-3.941629613112463,198407,1.736050108805959,-2.74,-2.21,0.33,0.82,2.83,-2.74
235,9.69473274774486,10.385311637606623,9.935511029306484,9.232676032544711,9.668683149005373,8.975744643665303,9.630177524011337,9.849701867960832,9.621986966574806,9.176301653756953,198408,-0.5184310939879069,10.28,-0.24,-1.8,0.83,-5.59,10.28
236,-3.018205421655756,-3.019861672130885,-2.266144067700798,-2.3708658073057416,-2.4904102265663974,-1.5803814350808945,-2.2590767872539996,-2.3163272499317316,-2.1290898089859787,-1.4174913309226493,198409,1.6007140907331068,-0.8,0.18,5.23,0.86,3.62,-0.8
237,-2.1130684353226856,-1.5099781219626742,-0.6277606454569702,-1.1938178195477276,-0.930866956322153,-0.8877924187018196,-1.3054987359973143,-0.6726409739026784,-1.1239477168232346,-1.029317717207459,198410,1.0837507181152268,-0.84,-1.23,0.47,1.0,3.16,-0.84
238,-2.665279130914407,-3.74510629412834,-2.8871224036653924,-3.023839384735496,-3.3440541613677763,-1.8571625052842673,-2.827834475468106,-2.18427632505486,-3.0501885091678664,-2.0050277092514652,198411,0.6602514216629416,-1.76,-0.63,4.04,0.73,1.64,-1.76
239,-1.1486645880823927,2.1251231443720893,1.6898330345289416,2.3529300726276605,2.0817644918233476,1.564047265948131,1.2968892466579218,1.6165059008291323,1.5160459278133858,1.0287988312746421,198412,2.177463419357035,1.84,-0.56,-0.25,0.64,1.49,1.84
240,10.670833333333333,10.896791666666665,10.102666666666664,9.386670833333332,9.010108333333333,8.124374999999997,8.126416666666666,8.148229166666665,6.720320833333334,6.389868,198501,-4.280965333333333,7.99,3.3,-5.33,0.65,-6.82,7.99
241,0.27543401325059036,1.0863059520916383,0.7325472555256533,0.27104181674708516,0.28588807035505615,0.6558091454237455,0.5012773896922104,0.046912836433035676,0.5135636985343229,1.2337571702879542,198502,0.9583231570373639,1.22,0.8,-0.1,0.58,1.88,1.22
242,-0.17818985096966233,-3.6552787931231028,-2.7264835952350333,-2.213796617079774,-2.2951742011231424,-1.1564124479315208,-1.0514779150083973,-1.0649177831524534,-0.49421193773699984,-0.024259035011257035,198503,0.1539308159584053,-0.84,-1.07,4.07,0.62,1.58,-0.84
243,-3.401642880207805,-3.1371641330010167,-2.157165499685416,-1.5372407521227134,-2.2847514143610805,-1.3724583743548577,-1.1491060582653405,-1.369184922257083,-0.8840261231053571,0.02764565752281778,198504,3.429288537730623,-0.96,0.15,3.72,0.72,3.04,-0.96
244,2.279786439320548,3.4165428206326087,4.019014069103775,4.422960458673753,4.873722176525842,4.697157787393974,4.460247067214963,3.920981058488782,4.647014570350618,3.7946169871608557,198505,1.5148305478403077,5.09,-2.22,-0.94,0.66,3.99,5.09
245,-1.270663032576854,0.7236921149516526,1.1729373802763736,1.4446894528217726,1.1944076803780168,1.2504662677651226,1.1183741296271872,1.3021465439395663,1.5511285544142372,1.2996958215406726,198506,2.5703588541175266,1.27,0.52,0.41,0.55,3.57,1.27
246,0.5732085063247273,0.5973134505777956,-0.16841836403373978,0.6235127446712213,0.07456070861090569,0.4120550474898227,0.8845837362698487,0.7662122630528786,-0.13217422526222838,-0.7301380816491988,198507,-1.303346587973926,-0.74,2.85,-1.6,0.62,-3.91,-0.74
247,-1.7188501750734115,-1.892556040528898,-1.6114512333884419,-1.602617131664651,-2.0929056263812207,-0.9074331129887094,-1.415949693140294,-1.2169466969745644,-0.596095504379056,-0.2457875761081169,198508,1.4730625989652946,-1.02,-0.31,2.28,0.55,1.85,-1.02
248,-6.72214235988765,-5.977011998970467,-6.374616443072737,-5.337373545272316,-5.88412136710525,-4.299342836591046,-3.6980774166932817,-3.676984564230635,-3.0919989059337003,-3.759760779617026,198509,2.9623815802706246,-4.54,-1.59,1.29,0.6,1.51,-4.54
249,0.3152604830233142,3.6148377547479904,3.0500222985477414,3.3295034952936486,3.387056116873104,3.5941184299756945,4.078179515537794,3.104961396848719,3.416713410880465,3.7978089399933643,198510,3.4825484569700498,4.02,-1.51,0.75,0.65,4.88,4.02
250,7.6014144866758455,6.331995524337041,7.002964426666719,6.42863147473396,6.575415131403588,5.497943209701178,6.238760955513134,5.67385157852345,5.15320918545587,5.078711901831713,198511,-2.522702584844133,6.48,0.25,-2.84,0.61,-0.47,6.48
251,1.3929329698743347,4.812746031655128,3.613917970477743,3.6118854819824304,3.5123331759555945,2.774906644484149,3.220428484505338,3.08704610289333,3.268479289944256,2.872228424102293,198512,1.4792954542279584,3.88,-0.51,-1.54,0.65,-0.23,3.88
252,3.803062962962962,0.22940740740740706,1.0944692307692307,1.4959629629629623,0.7892846153846151,1.5595814814814815,2.0396962962962966,1.300992307692308,2.131144444444444,2.672825925925925,198601,-1.1302370370370372,0.65,1.21,0.44,0.56,3.0,0.65
253,2.6594282463441905,5.842082306428782,6.8303739345134655,6.91409094201192,6.7526278480809365,6.496945563326935,5.832166971273257,6.997732793417197,7.433458039122331,8.242979704683624,198602,5.583551458339432,7.13,-0.56,-0.77,0.53,2.76,7.13
254,1.5836193709483122,2.9586518823407526,3.5416512783691085,4.281341717232634,4.755431930540664,4.460890796643986,3.726709442854656,4.60750575231374,5.180533193247916,6.648339901288053,198603,5.0647205303397405,4.88,-0.58,-0.37,0.6,2.41,4.88
255,-0.7998191975393552,-0.3277280887797497,-0.8742421380848475,-0.13492806362219772,-0.16233998570364194,-0.3487281413384792,0.15087860373024786,0.0968698045812153,-0.020368979935880493,2.5320010692968755,198604,3.3318202668362304,-1.31,2.78,-2.86,0.52,-0.36,-1.31
256,-0.06781227311327725,2.899719405024591,3.2137617743756888,3.915049320634555,3.435287571848959,3.58632556837534,4.0264997923096555,4.11504559260921,3.883080601090848,2.350648013092761,198605,2.4184602862060385,4.62,-1.35,-0.21,0.49,2.05,4.62
257,-1.0407986901223565,-1.0179023176619566,-0.23277025083687775,0.5831370301420142,0.3049324871408642,0.1357733728119963,0.48554811503140693,0.44294472087009673,2.0218643233206675,2.7921276284792675,198606,3.832926318601624,1.03,-0.95,1.3,0.52,5.07,1.03
258,-4.891101047614514,-7.802310096156377,-7.117092694680567,-8.33249465526357,-6.778441334015701,-7.75123801377171,-7.053483054232299,-7.353510289574922,-7.224196715511134,-5.308848435986663,198607,-0.417747388372149,-6.45,-3.36,4.7,0.52,1.85,-6.45
259,7.085981413926748,3.8403698666160846,4.9721118037978025,4.328473370745488,4.357152158125244,5.009454558137564,4.57952406458704,4.4175791577176975,4.426150474556549,3.8897448676069963,198608,-3.196236546319752,6.07,-4.17,3.51,0.46,-5.28,6.07
