,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,date,ls,Mkt-RF,SMB,HML,RF,Mom,MK
260,-0.19758557845185115,-6.97548913999822,-7.309667518729216,-7.814071948956386,-6.68077439204177,-7.190771550308995,-8.022259756049955,-8.250665876132361,-8.065891384729165,-8.424557262913469,198609,-8.226971684461617,-8.6,2.36,3.22,0.45,-5.79,-8.6
261,1.3328893983014174,3.3280870085078065,4.2202128329266255,4.381885177392489,3.9955437484589273,4.625217611535148,4.029081171338436,4.714994077748702,4.227345534159938,3.100433555985116,198610,1.7675441576836985,4.66,-2.5,-1.42,0.46,4.46,4.66
262,-0.05879145729653512,0.8270691975067753,0.6730968151990514,0.45211940894962954,1.030091002758628,0.5309027571936685,0.015085694926520787,0.4472369596342669,0.8894097868324115,0.7453328617004703,198611,0.8041243189970054,1.17,-1.91,-0.07,0.39,-0.26,1.17
263,-1.1768640826514152,-2.364897501397933,-2.994623566792339,-3.0831775141669064,-2.384947772921132,-2.8224439126116234,-1.9348804203717178,-2.5355900968414637,-1.9773094454647628,-1.6530627050800994,198612,-0.47619862242868427,-3.27,0.13,0.36,0.49,0.35,-3.27
264,11.08718484848485,10.522315625,11.222696874999999,11.871353125,11.806393939393939,10.526390625,10.868375757575759,11.469209375,13.232739393939395,7.526963636363636,198701,-3.5602212121212133,12.47,-1.81,-3.16,0.42,2.2,12.47
265,7.0449067327203565,6.246034381274198,7.659235232840741,5.677682182879101,6.103109574614238,6.29501006589599,6.721349375236928,6.870144959358974,7.468400996018722,4.579266310988648,198702,-2.4656404217317087,4.39,3.49,-5.91,0.43,-2.07,4.39
266,2.0570835486650187,1.1123734715558087,0.6283935414201725,0.7761150294004142,1.1921516744510394,0.4128763077438298,1.1977225904630129,0.4222711365937526,1.5710657410885467,12.93798286543596,198703,10.880899316770941,1.64,0.45,1.61,0.47,1.68,1.64
267,-1.7552932695186478,-1.9821502937404487,-2.6699536288143615,-1.9711931779829721,-1.9568864403269441,-1.9934422948659645,-1.6792616398376652,-1.9355387900106398,-0.9223019973819278,6.077439115760463,198704,7.832732385279111,-2.11,-1.69,-0.39,0.44,0.22,-2.11
268,-0.7882784264442759,-0.3714990872834938,0.6167499249845235,0.22149430742796994,-0.05225824082262043,0.15298554550123333,0.3709542843737499,0.556696641866664,-0.1063210725521791,-1.8276942344440195,198705,-1.0394158079997438,0.11,-0.5,0.23,0.38,-0.74,0.11
269,0.5333521942923889,1.6627066935966002,1.6599429893771522,1.752373578285276,2.087933456314544,2.5512464805581003,2.457216525253799,3.0529640417625314,0.5517762052466599,-1.2513180675036257,198706,-1.7846702617960148,3.94,-2.12,1.04,0.48,-0.25,3.94
270,3.04612529626105,3.068011264136869,3.2388196910577647,3.2471086362410313,3.681871239694215,3.730899509540378,4.040093084946199,4.015014375193123,3.165436810568935,9.415063040866444,198707,6.368937744605395,3.85,-0.66,0.73,0.46,2.66,3.85
271,1.741183214316753,2.2936938572042367,2.7812246191348997,2.672440719249705,3.043672207116698,2.6123042440296294,2.665475950721336,2.6698934383276605,2.8787315070584416,1.9985360959215253,198708,0.2573528816047723,3.52,-0.77,-0.95,0.47,-0.86,3.52
272,-2.7862240966347604,-2.0552086434176444,-2.3581557959984876,-2.0968664901916467,-2.6115639301425326,-1.7798662321361818,-1.951183909541026,-2.4172759822411503,-0.9964954363919605,0.818775428402946,198709,3.604999525037706,-2.59,0.56,0.3,0.45,0.77,-2.59
273,-27.610066749791986,-26.420913512741098,-26.339551938159403,-23.9233409705229,-24.84220515202482,-23.199596665923913,-23.940107291100812,-22.967058428405558,-24.59163986680039,-26.9540595835016,198710,0.6560071662903866,-23.24,-8.4,4.23,0.6,-7.86,-23.24
274,-6.253405959988263,-6.134814726161709,-7.125063466215426,-5.911049887567949,-6.849709400571446,-6.285907208579203,-6.066928674295315,-6.485085197031271,-5.362041344455186,3.562970980745767,198711,9.816376940734031,-7.77,2.75,2.96,0.35,-1.17,-7.77
275,6.5248935994972515,8.44782478580744,9.060321297032147,7.542073696311244,9.039740861139615,8.197744981066787,8.401983837680872,8.729200872186212,9.495607305380137,2.1119247641254146,198712,-4.412968835371837,6.81,0.12,-4.39,0.39,5.87,6.81
276,5.449431578947368,4.10953947368421,2.3873743589743586,2.0133473684210528,1.970505128205128,0.9692421052631577,0.7753871794871794,0.1308973684210527,-0.34917692307692305,-8.529210256410254,198801,-13.978641835357623,4.21,-0.76,4.95,0.29,-7.27,4.21
277,4.012825124801582,6.112271279664722,5.840115446142859,6.082615168585727,5.628135757434593,5.479338703458515,4.644548087125562,5.650501417261125,5.413193843220527,3.31868142399272,198802,-0.694143700808862,4.75,3.34,-1.69,0.46,-1.47,4.75
278,0.7812282028476691,-0.13263189282240306,0.9829656660571047,0.5934550209235663,-0.2847262089735533,-0.863201202451854,-0.10021933117423104,-0.23821759793828823,-0.14060306181343601,5.094641735216399,198803,4.31341353236873,-2.27,6.14,0.74,0.44,0.58,-2.27
279,0.25934923102763524,0.8200487839408319,1.0224344130224146,0.8506899794213749,0.41700838387668443,0.7561552877354811,0.7767493083192696,0.5191723802273598,1.1534302513544905,0.03281485401801176,198804,-0.22653437700962348,0.56,0.98,1.63,0.46,2.24,0.56
280,-1.4334045386243788,-1.3116957034432508,-1.9330931084708438,-1.4071188397720122,-1.8735212626794797,-1.229289906455283,-1.4392882500220034,-1.477143561896845,-1.7004342671725252,-0.8663967120495455,198805,0.5670078265748331,-0.29,-2.61,2.42,0.51,0.63,-0.29
281,5.416232553720395,5.160992405802865,4.4426745004007575,5.5093905260987315,4.88751744451324,4.606573778397627,3.5933478034492214,4.472761944328674,4.045775938946563,1.9862248109937102,198806,-3.430007742726685,4.79,2.1,-1.22,0.49,-2.93,4.79
282,-1.9915466201091367,-1.6963475427158867,-1.777770111191397,-2.386771906016208,-2.160147747070782,-1.9306197779772731,-1.1612191325542054,-2.04976640805817,-2.5285590157771987,-1.7464214438732382,198807,0.24512517623589858,-1.25,-0.26,2.17,0.51,0.65,-1.25
283,-3.5458764786908366,-3.5655437126661633,-3.0570803308060763,-3.671935330584027,-3.8805376448122257,-3.8840568803024635,-3.925741568807126,-4.161468992664166,-4.7343720865279595,-5.61618132149243,198808,-2.0703048428015935,-3.31,0.04,2.1,0.59,0.35,-3.31
284,2.5458390603506116,2.875491858284391,2.6388031617148373,2.740665963138621,3.040104631631975,2.673013365058786,2.417560381540338,2.688193692573675,2.3748728082660606,-1.6518045031450166,198809,-4.197643563495628,3.3,-1.3,-0.75,0.62,0.27,3.3
285,-0.14013910180347144,0.03755432419796212,0.08364226833676758,-0.11962042755528185,0.0517450858909998,0.36426471603640354,0.9731031959243056,-0.010053064180994942,0.007827606861629754,0.778674835178517,198810,0.9188139369819884,1.15,-2.92,1.69,0.61,1.33,1.15
286,-2.6919760345830706,-2.9568739486835973,-2.629872281166817,-2.7837600323974048,-2.3591918483509033,-2.2130178005029517,-1.2942401427102126,-2.1879284617992263,-1.4028845117558928,0.08115658710576223,198811,2.773132621688833,-2.29,-1.71,1.3,0.57,0.33,-2.29
287,1.5486905169359915,2.4792376978359743,2.4624861217492064,2.6799631478924666,2.143157588871887,1.975692572646106,1.548242674226472,2.278076246143525,2.5831928993453985,-0.21205612664879092,198812,-1.7607466435847823,1.49,1.97,-1.61,0.63,0.49,1.49
288,3.9935302325581397,4.5271357142857145,4.637369047619047,4.979045238095237,5.020249999999999,5.212932558139536,5.3138,5.21592380952381,4.979904761904762,6.461246511627907,198901,2.4677162790697675,6.1,-2.22,0.62,0.55,-0.16,6.1
289,-0.48297827333973564,-1.8707761805157177,-1.9546457403473227,-1.59697699694981,-1.7705353704321354,-1.1038785877841537,-1.2110832026857044,-1.1537315693487153,-0.8589867247515162,-0.5290878462096249,198902,-0.04610957286988929,-2.25,2.82,0.93,0.61,0.99,-2.25
290,-0.22814941149692097,1.4838501360797616,0.6287955091183101,0.1644971662813638,1.208644150609722,1.9714522606715428,1.481628619634499,1.7787692950421365,1.728260738635346,2.0805641561796913,198903,2.308713567676612,1.57,0.67,0.54,0.67,3.51,1.57
291,0.7732885232778829,4.358900814422698,4.073179300695001,4.612796790380152,4.004278546790131,4.415731068616302,4.4149893668332885,4.123348609411908,3.495241908991349,4.121403446405638,198904,3.3481149231277545,4.33,-0.68,-1.4,0.67,1.77,4.33
292,-0.5101598139563976,3.586542638846548,2.6505497021860176,3.1747139143923917,3.014170306848975,3.3775424670067036,3.0262100795248164,2.735820418322215,2.1528673438667543,2.966886079078502,198905,3.4770458930348997,3.35,-0.05,-0.87,0.79,1.52,3.35
293,0.06478060568837607,-2.7929898003677005,-1.946943066504436,-3.0835178786055084,-2.882867424454532,-2.23863898004948,-2.231622912018559,-1.320576289877076,-1.8918406964330574,-1.6286222230728142,198906,-1.6934028287611902,-1.35,-1.02,2.23,0.71,0.43,-1.35
294,4.220134310510456,6.653310598299444,6.555671617074606,6.301512196474516,6.300226607214143,6.067876844671776,6.90838711773833,5.541179464246097,5.773550031809086,5.897946842715718,198907,1.6778125322052615,7.2,-4.16,-2.79,0.7,5.39,7.2
295,2.589296142405482,1.5574206463311813,1.0543688594433078,1.6690609149338715,1.8975448258050618,1.8902978417105765,1.8686769033979231,1.3294384589225368,2.1101804294902395,2.419184290662602,198908,-0.17011185174288057,1.44,0.56,0.6,0.74,-0.12,1.44
296,0.8069060967690588,0.6138153651890977,0.17556279536967867,0.23038112510461162,-0.33715558819867,-0.43689561730867,0.07480721838281845,0.3155787004026216,-0.091151372691891,-0.2784164454378584,198909,-1.0853225422069173,-0.76,0.32,-1.27,0.65,3.4,-0.76
297,-2.8097597000981565,-4.080415993336363,-3.0773996286892356,-4.340929349984491,-4.855732435502207,-4.229761780598381,-4.689993279878402,-4.734033962829794,-5.473742501580683,-5.629212839739868,198910,-2.8194531396417117,-3.67,-3.24,-1.11,0.68,1.32,-3.67
298,5.415427021112576,0.46743895076906705,1.1973367984878578,1.612114912355593,0.8499688787017652,1.203736165272661,1.0131988314219682,0.7688201008209132,0.9194485747725241,0.6075587044993294,198911,-4.807868316613246,1.03,-1.24,-1.09,0.69,2.6,1.03
299,0.32761359159024595,0.052365169443642556,1.1313207200176603,0.8250455933135029,1.137728570626677,0.72544091551949,0.5586919046683304,0.5866735048387598,0.85336892897645,0.19207647595833222,198912,-0.13553711563191373,1.16,-2.37,0.16,0.61,2.8,1.16
300,-5.608482978723405,-5.172219565217391,-5.0846782608695635,-5.99132340425532,-6.229552173913044,-6.168510869565217,-7.429644680851065,-7.475410869565216,-8.71738695652174,-8.276936170212768,199001,-2.6684531914893626,-7.85,-1.25,0.85,0.57,-3.27,-7.85
301,1.002956837844363,0.2566443986741136,0.38032651886079305,0.522754555411251,0.22719921646287633,0.7026394535562056,1.1899340202628896,1.0412149914591557,1.4688091467187046,1.3439339348638053,199002,0.34097709701944257,1.11,0.97,0.64,0.57,-0.54,1.11
302,1.3556488767329138,0.8329885009167896,1.2154951363431943,0.7867246756175276,1.1007313047603375,1.7314303124743629,2.1980568161280822,2.1845312041868885,2.8739139357208474,2.928284685884833,199003,1.5726358091519195,1.83,1.46,-2.92,0.64,1.8,1.83
303,-3.291229770730907,-3.985633748743436,-3.3461797740943986,-3.6925222014330985,-3.4393852913864214,-3.447457317961789,-3.062905775257554,-3.776537511905983,-2.8023468820642177,-2.988502867730594,199004,0.302726903000313,-3.36,-0.45,-2.59,0.69,2.39,-3.36
304,5.571086905838169,6.749094628336814,7.059069040329909,7.615369859427805,8.092647585543377,7.476084581955016,8.87797542480047,8.66050153012983,9.794733334719124,10.903701280361245,199005,5.332614374523076,8.42,-2.56,-3.83,0.68,3.03,8.42
305,-0.36942105082495125,-0.7935292640359266,-1.2189466248064345,-1.0839257666328397,-0.8475344912953756,-0.4319716068946976,-0.4359741864333886,-0.4374363205762497,-0.07646102850507841,-0.0006578903527623137,199006,0.36876316047218893,-1.09,1.36,-1.93,0.63,2.4,-1.09
306,-3.6972046853147895,-2.0618416045592736,-1.6196329184737226,-1.5422861054579537,-1.0601225618758172,-1.5077872822271932,-2.310773557796856,-2.34424141904339,-2.301388663335119,-2.1911464326584986,199007,1.506058252656291,-1.9,-3.09,-0.04,0.68,6.14,-1.9
307,-10.12592190198014,-10.102676228421057,-9.78592457201324,-9.534057032247048,-9.869468552884074,-9.393476986483408,-10.256397791036413,-9.595511013169949,-10.45793743079226,-11.055324206255914,199008,-0.929402304275774,-10.15,-3.56,1.6,0.66,1.88,-10.15
308,-7.357157776996865,-7.580510457662824,-6.317827889236179,-7.041493886874917,-6.901244802890593,-6.629411949478447,-7.04977355685459,-6.388092215248935,-7.188946001933666,-8.120332008132136,199009,-0.7631742311352712,-6.12,-3.67,0.61,0.6,5.78,-6.12
309,-3.7585766380582593,-4.32982824928607,-4.15251245465977,-3.692037324691601,-3.080635209337599,-2.442081043744867,-2.335322798877436,-3.727579537047693,-2.2689373253534653,-2.8610563017228854,199010,0.8975203363353739,-1.92,-5.53,0.0,0.68,6.71,-1.92
310,4.299849700903149,4.074293296059848,4.3392340846009265,4.443621031989222,5.204820534407723,4.5389149620297164,6.000409470675227,5.6789461177485645,6.254191253808927,5.458499112298522,199011,1.1586494113953734,6.35,0.45,-2.97,0.57,-5.48,6.35
311,2.9161030947664903,4.18198530717225,3.960294344619291,3.2324240689111563,3.1493461741438877,2.9605227483716243,2.941073204525616,1.9935366990912873,2.6926558223775507,3.1490233569773793,199012,0.23292026221088902,2.46,0.82,-1.63,0.6,0.29,2.46
312,-0.951525,3.709588636363637,6.057593181818181,5.433481818181816,5.417386363636364,6.179175000000001,5.336665909090909,5.1035749999999975,5.737986363636363,7.035766666666667,199101,7.987291666666667,4.69,3.83,-1.57,0.52,-6.45,4.69
313,9.019095633237256,7.860124390353803,7.351743373174552,7.079506282857489,6.632974082827355,7.13809354758946,6.187124957149939,6.24615683816161,5.9160544702901845,7.686285805239997,199102,-1.3328098279972593,7.19,3.99,-0.63,0.48,-4.61,7.19
314,2.321169017637221,2.102334013022567,3.185160844542397,3.125286619954762,2.661144058281928,2.6968296506268463,2.60325431755982,2.5777555906508733,3.3536854361361668,4.969724890609162,199103,2.6485558729719414,2.65,3.9,-1.3,0.44,2.87,2.65
315,-0.7172974001846344,-0.18113234420682545,-0.09382117890824959,-0.7702142791431137,-0.7321266541821468,-1.1451363240937276,-0.9905980559094067,-0.6075442806919462,-1.3994490664356152,-2.3300791779923844,199104,-1.61278177780775,-0.28,0.48,1.45,0.53,-2.36,-0.28
316,3.4574198103699016,3.2281746066974772,3.9174752900973804,3.709474636177868,3.376281401143035,3.842802390608175,3.545850160284065,3.6137616704497066,3.450816074997798,4.416218328919511,199105,0.9587985185496093,3.65,-0.4,-0.49,0.47,-0.11,3.65
317,-0.7860801092424534,-4.074994563726249,-5.642318896117741,-5.556693469348612,-5.281253957679277,-5.619535218653473,-5.7041729482375185,-5.24005415215751,-4.967090062784307,-6.444360960405601,199106,-5.6582808511631475,-4.94,0.15,1.07,0.42,0.47,-4.94
318,1.8528917916892464,3.3965083989061737,4.644964162294893,4.593832226555235,4.244079068813433,4.691413970124978,5.018369687222279,4.791348067121771,4.791690707471112,6.610930422714089,199107,4.758038631024843,4.24,-0.92,-1.32,0.49,4.24,4.24
319,-2.7310076293641967,0.9939709999499216,2.3186757779523157,2.414007369670559,2.0102382853809146,2.897732488850371,2.332008400920607,2.383705598044312,3.1869686524224816,3.951580700961628,199108,6.682588330325824,2.32,1.59,-0.78,0.46,1.57,2.32
320,0.3133196956102347,-0.605550064093265,-0.30752058330603416,-0.9269794919201266,-1.0521866223487153,-1.37238764333481,-1.1486008734641513,-1.1264087515289871,-1.3314569523849882,0.013715444428626877,199109,-0.29960425118160783,-1.59,1.64,-1.07,0.46,1.79,-1.59
321,3.417468361385932,1.8283329585129149,2.0561845282809936,1.50445895724228,2.0489793271230354,1.7875016201343592,2.2612214162250686,1.471623198015533,2.142218525585558,3.602680977428254,199110,0.18521261604232242,1.29,0.81,-0.46,0.42,3.06,1.29
322,-2.176209092827743,-4.60114278162104,-4.79844481290029,-4.553783746596122,-4.613573493390805,-4.870400650793843,-4.445131937995228,-3.8940827044021074,-3.3560439693154716,-4.167148169861655,199111,-1.9909390770339115,-4.19,-0.5,-1.88,0.39,1.14,-4.19
323,2.067328627627099,7.428915785848863,10.353563996064318,9.722451237678204,10.072435615200524,10.753086883042391,11.170575323771155,10.822847095807106,11.354995941617274,11.517228593897642,199112,9.449899966270543,10.84,-2.24,-4.18,0.38,8.19,10.84
324,0.9254999999999998,0.5310761194029852,-0.05961617647058831,-0.5713611940298507,-0.8292955882352941,-0.10100454545454549,1.5103014705882354,2.1001641791044774,2.121058823529412,2.7168823529411767,199201,1.7913823529411768,-0.59,8.46,4.7,0.34,-2.49,-0.59
325,-0.9535942863590686,1.1766313066662226,1.43648317590366,1.2269942756821146,1.343550040019,1.3291057319006236,1.8876467366342273,1.6142891205112762,0.8610543963964965,0.8685834025229819,199202,1.8221776888820505,1.09,0.87,6.47,0.28,-0.53,1.09
326,-4.256000213475307,-1.9006004257110136,-2.182613914979832,-2.434327955374488,-2.3896713725233902,-2.8267605653267753,-2.9424105188832814,-3.9469760629448234,-4.775645270012551,-5.809655413055764,199203,-1.553655199580457,-2.66,-1.04,3.55,0.34,-0.29,-2.66
327,-1.5238993373623657,1.403886253268757,1.3851297207302733,0.9023383336860844,1.2096312605748043,-0.5399401908734738,-1.0184510704016538,-2.1939954369838577,-3.2758988549375654,-5.497494632599285,199204,-3.973595295236919,1.07,-6.06,4.32,0.32,-2.58,1.07
328,3.555129222374058,0.30857041025899135,0.5852989528225006,0.5351344506177912,0.4574034401006505,0.38878268185592324,0.046424481475143664,0.5484585431058162,0.4050183671327423,0.7543971899715354,199205,-2.8007320324025224,0.3,0.41,1.19,0.28,0.21,0.3
329,-0.019248047947472813,-1.6501885887241383,-1.8077251518678068,-2.4923816325027963,-2.401217107298038,-2.9166906087776963,-3.5027125966337387,-3.765193864638422,-4.38907278572469,-4.878205132222864,199206,-4.858957084275391,-2.34,-3.07,3.25,0.32,-0.58,-2.34
330,2.463995531016677,3.19024809920474,3.0853164979915912,3.2407198501366263,3.1478724267222233,2.9295760004106466,3.050174572038961,3.109871304864508,3.2352370265113817,3.862619770570006,199207,1.398624239553329,3.77,-0.51,-0.55,0.31,1.59,3.77
331,-2.3989419910739116,-1.9720761288987978,-1.9742935908014967,-2.0085094641055194,-2.1560400357501956,-2.2241214393530706,-2.2107857657206864,-2.5686655032495436,-2.6828768500238986,-3.666511001186195,199208,-1.2675690101122834,-2.38,-0.14,-1.08,0.26,-0.51,-2.38
332,-1.0226144137683768,0.7908367610776532,0.9001692230742941,0.9782557187261978,1.076903607563655,1.4165996760000874,0.986705893757188,1.516753843797727,1.888204834926414,1.9284250468189386,199209,2.9510394605873156,1.19,0.49,-0.23,0.26,1.5,1.19
333,-3.643751209263593,0.005923937912796912,0.07391766992539081,0.5513992976263387,0.5879086025594666,1.4080646899660523,1.676317279185617,2.5572590891825144,3.7729311837255497,4.48798958283434,199210,8.131740792097933,1.02,2.1,-1.98,0.23,2.48,1.02
334,-3.3887158921055236,2.6692143674857927,3.0579969213540226,3.563719930395832,3.4198867047747474,4.356884960830723,5.149810463847927,6.021074961710518,6.432590281385009,8.256875654712964,199211,11.645591546818487,4.13,3.79,-1.42,0.23,-0.15,4.13
335,2.0268476421390274,1.8543028025202164,1.3633729315948135,1.3169164922296133,1.108298391177936,1.328854899428487,1.9274787725550324,2.1309511668495524,2.6251333807286175,3.0249772336882677,199212,0.9981295915492399,1.53,1.67,2.65,0.28,4.31,1.53
336,-0.35539189189189185,0.2989635135135136,0.5743081081081083,0.7719743243243244,0.6453486486486486,1.1037027027027024,1.459177027027027,0.8561202702702702,2.3038743243243247,3.064937837837838,199301,3.4203297297297297,0.93,1.85,5.95,0.23,4.84,0.93
337,1.3514577381609834,-2.2426664085302956,-1.314482397717785,-0.47859280615992617,0.0674603427471904,-0.09122553963803293,-0.26515273720118054,-0.6213364335945907,-1.7697968173727778,-0.7351905020348959,199302,-2.0866482401958795,0.12,-3.49,6.44,0.22,3.14,0.12
338,6.702235324580771,2.3525185466548835,2.7808100847141684,2.493103060303355,2.5478621862949176,2.7042163038940847,2.7888435290383664,2.8229020949281267,3.234783550249613,3.3929484859080676,199303,-3.3092868386727035,2.3,0.23,1.19,0.25,3.73,2.3
339,3.8238302103490858,-3.055528438412906,-2.967826477638364,-2.295145168855634,-2.2765419415360206,-2.0642794982170294,-2.3041364920128524,-2.1864380814206794,-2.8841294972483533,-2.886456172674438,199304,-6.710286383023524,-3.05,-0.68,2.48,0.24,0.38,-3.05
340,7.315378292783026,3.8566483408147394,3.0584440225749137,2.7673018131151212,2.6884480915859905,2.788355428698832,3.2220871654679666,3.0665012017635425,3.9063122713626357,3.884010140199075,199305,-3.431368152583951,2.89,2.08,-3.5,0.22,0.22,2.89
341,1.2862335139490417,0.08502420814811495,-0.014270878346849092,0.28723871988480776,0.28286115171465376,0.4657295508630561,0.6508597279076717,0.41347068407290455,0.5325911414660816,0.677015531614854,199306,-0.6092179823341878,0.31,-0.26,2.72,0.25,4.55,0.31
342,3.7473331740768563,-0.45581572303120566,-0.5819197168111194,-0.4784130112861543,-0.364065707943816,-0.015845390596542164,0.11860985647809114,-0.028323264810149712,0.2671025709444007,0.9813795207385956,199307,-2.7659536533382605,-0.34,0.9,2.82,0.24,3.19,-0.34
343,-1.9608937456824858,3.613102227756291,3.789367375757524,4.086678187448336,3.597953238105524,3.5551521503012,3.89937599255072,4.034175434257223,4.2820783487866185,4.2991150211761635,199308,6.2600087668586495,3.71,0.14,0.14,0.25,2.65,3.71
344,-3.379090682650302,0.7463300423612445,0.42347125468752234,0.1831213588265072,-0.014355684262690988,0.2075543597540649,0.899903883512319,0.9832924021156373,1.5140029103106611,1.4979552766810291,199309,4.877045959331332,-0.12,2.98,-0.35,0.26,3.37,-0.12
345,6.085705213602348,1.0055010237226107,1.0640343950915003,0.8724339886071457,1.1280140328390242,1.0045106228539473,0.7732913567260697,1.081365040906468,1.258235829563392,1.5475930345147724,199310,-4.538112179087576,1.41,2.03,-2.78,0.22,-2.72,1.41
346,-1.9924830331809258,-2.8736913717473453,-2.4382681044064447,-2.3630675763296467,-2.294727300024563,-2.0800529335362388,-2.562778216473875,-2.2012899951024676,-2.4809255533700876,-2.7730558095876354,199311,-0.7805727764067096,-1.89,-1.13,-0.66,0.25,-4.74,-1.89
347,6.080860738133545,2.3578237713146826,1.9166389104521775,2.190135502856066,2.213526815145639,2.2770464648037616,2.540180660493375,2.759691799526387,3.298268040713561,3.0307645979333935,199312,-3.050096140200152,1.65,1.2,0.27,0.23,2.36,1.65
